Match ID,Team ID,Team Name,Match ID,Match URL
314329,6387,BLEED,314303,https://www.vlr.gg/314303/bleed-vs-talon-esports-champions-tour-2024-pacific-stage-1-w1
314329,6387,BLEED,296738,https://www.vlr.gg/296738/bleed-vs-global-esports-champions-tour-2024-pacific-kickoff-elim-a
314329,6387,BLEED,296735,https://www.vlr.gg/296735/t1-vs-bleed-champions-tour-2024-pacific-kickoff-opening-a
314329,6387,BLEED,287762,https://www.vlr.gg/287762/detonation-focusme-vs-bleed-riot-games-one-2023-d2
314329,8185,DRX,314317,https://www.vlr.gg/314317/gen-g-vs-drx-champions-tour-2024-pacific-stage-1-w3
314329,8185,DRX,314310,https://www.vlr.gg/314310/t1-vs-drx-champions-tour-2024-pacific-stage-1-w2
314329,8185,DRX,314306,https://www.vlr.gg/314306/global-esports-vs-drx-champions-tour-2024-pacific-stage-1-w1
314329,8185,DRX,314302,https://www.vlr.gg/314302/team-secret-vs-drx-champions-tour-2024-pacific-stage-1-w1
314329,8185,DRX,297257,https://www.vlr.gg/297257/drx-vs-gen-g-champions-tour-2024-pacific-kickoff-playoffs-sf
314329,8185,DRX,296732,https://www.vlr.gg/296732/drx-vs-talon-esports-champions-tour-2024-pacific-kickoff-winners-b
314329,8185,DRX,296736,https://www.vlr.gg/296736/drx-vs-detonation-focusme-champions-tour-2024-pacific-kickoff-opening-b
314330,17,Gen.G,314322,https://www.vlr.gg/314322/gen-g-vs-zeta-division-champions-tour-2024-pacific-stage-1-w3
314330,17,Gen.G,314317,https://www.vlr.gg/314317/gen-g-vs-drx-champions-tour-2024-pacific-stage-1-w3
314330,17,Gen.G,314313,https://www.vlr.gg/314313/gen-g-vs-detonation-focusme-champions-tour-2024-pacific-stage-1-w2
314330,17,Gen.G,314309,https://www.vlr.gg/314309/gen-g-vs-paper-rex-champions-tour-2024-pacific-stage-1-w2
314330,17,Gen.G,314307,https://www.vlr.gg/314307/gen-g-vs-talon-esports-champions-tour-2024-pacific-stage-1-w1
314330,17,Gen.G,312779,https://www.vlr.gg/312779/gen-g-vs-sentinels-champions-tour-2024-masters-madrid-gf
314330,17,Gen.G,312778,https://www.vlr.gg/312778/gen-g-vs-sentinels-champions-tour-2024-masters-madrid-ubf
314330,878,Rex Regum Qeon,314319,https://www.vlr.gg/314319/global-esports-vs-rex-regum-qeon-champions-tour-2024-pacific-stage-1-w3
314330,878,Rex Regum Qeon,314315,https://www.vlr.gg/314315/t1-vs-rex-regum-qeon-champions-tour-2024-pacific-stage-1-w2
314330,878,Rex Regum Qeon,314312,https://www.vlr.gg/314312/bleed-vs-rex-regum-qeon-champions-tour-2024-pacific-stage-1-w2
314330,878,Rex Regum Qeon,314305,https://www.vlr.gg/314305/team-secret-vs-rex-regum-qeon-champions-tour-2024-pacific-stage-1-w1
314330,878,Rex Regum Qeon,296749,https://www.vlr.gg/296749/gen-g-vs-rex-regum-qeon-champions-tour-2024-pacific-kickoff-decider-c
314330,878,Rex Regum Qeon,296745,https://www.vlr.gg/296745/gen-g-vs-rex-regum-qeon-champions-tour-2024-pacific-kickoff-opening-c
314330,878,Rex Regum Qeon,237272,https://www.vlr.gg/237272/rex-regum-qeon-vs-gen-g-champions-tour-2023-pacific-last-chance-qualifier-lr1
314648,2355,KRÜ Esports,314643,https://www.vlr.gg/314643/kr-esports-vs-loud-champions-tour-2024-americas-stage-1-w3
314648,2355,KRÜ Esports,314636,https://www.vlr.gg/314636/kr-esports-vs-evil-geniuses-champions-tour-2024-americas-stage-1-w3
314648,2355,KRÜ Esports,314630,https://www.vlr.gg/314630/kr-esports-vs-mibr-champions-tour-2024-americas-stage-1-w2
314648,2355,KRÜ Esports,314626,https://www.vlr.gg/314626/kr-esports-vs-furia-champions-tour-2024-americas-stage-1-w1
314648,2355,KRÜ Esports,295619,https://www.vlr.gg/295619/g2-esports-vs-kr-esports-champions-tour-2024-americas-kickoff-decider-c
314648,2355,KRÜ Esports,295615,https://www.vlr.gg/295615/kr-esports-vs-g2-esports-champions-tour-2024-americas-kickoff-opening-c
314648,2355,KRÜ Esports,281030,https://www.vlr.gg/281030/kr-esports-vs-furia-superdome-2023-colombia-lr1
314648,120,100 Thieves,314639,https://www.vlr.gg/314639/cloud9-vs-100-thieves-champions-tour-2024-americas-stage-1-w3
314648,120,100 Thieves,314628,https://www.vlr.gg/314628/g2-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-w2
314648,120,100 Thieves,314625,https://www.vlr.gg/314625/sentinels-vs-100-thieves-champions-tour-2024-americas-stage-1-w1
314648,120,100 Thieves,295613,https://www.vlr.gg/295613/sentinels-vs-100-thieves-champions-tour-2024-americas-kickoff-elim-b
314648,120,100 Thieves,295611,https://www.vlr.gg/295611/leviat-n-vs-100-thieves-champions-tour-2024-americas-kickoff-opening-b
314648,120,100 Thieves,294186,https://www.vlr.gg/294186/cloud9-vs-100-thieves-ludwig-x-tarik-invitational-2-lr1
314648,120,100 Thieves,294183,https://www.vlr.gg/294183/100-thieves-vs-oxygen-esports-ludwig-x-tarik-invitational-2-ubsf
334296,9315,ZETA DIVISION GC,328148,https://www.vlr.gg/328148/zeta-division-gc-vs-cyber-geek-game-changers-2024-japan-split-1-oq-a-gf
334296,9315,ZETA DIVISION GC,328147,https://www.vlr.gg/328147/zeta-division-gc-vs-cyber-geek-game-changers-2024-japan-split-1-oq-a-uf
334296,9315,ZETA DIVISION GC,328145,https://www.vlr.gg/328145/zeta-division-gc-vs-insomnia-gc-game-changers-2024-japan-split-1-oq-a-ubsf
334296,9315,ZETA DIVISION GC,280755,https://www.vlr.gg/280755/chao-hui-edward-gaming-vs-zeta-division-gc-game-changers-2023-east-asia-gf
334296,9315,ZETA DIVISION GC,280757,https://www.vlr.gg/280757/chosen-clique-gaming-gc-vs-zeta-division-gc-game-changers-2023-east-asia-lf
334296,9315,ZETA DIVISION GC,280756,https://www.vlr.gg/280756/zeta-division-gc-vs-fennel-gc-game-changers-2023-east-asia-lr1
334296,9315,ZETA DIVISION GC,280752,https://www.vlr.gg/280752/zeta-division-gc-vs-chao-hui-edward-gaming-game-changers-2023-east-asia-ubsf
325996,13849,JFT,325994,https://www.vlr.gg/325994/focusgg-vs-jft-challengers-league-oceania-stage-1-lr2
325996,13849,JFT,325992,https://www.vlr.gg/325992/rub-n-pug-vs-jft-challengers-league-oceania-stage-1-lr1
325996,13849,JFT,325985,https://www.vlr.gg/325985/arena-internet-cafe-vs-jft-challengers-league-oceania-stage-1-ubqf
325996,13849,JFT,327022,https://www.vlr.gg/327022/jft-vs-xu-gang-lpl-pathfinder-season-1-gf
325996,13849,JFT,327018,https://www.vlr.gg/327018/jft-vs-built-for-greatness-lpl-pathfinder-season-1-sf
325996,13849,JFT,322656,https://www.vlr.gg/322656/ipgn-vs-jft-challengers-league-oceania-stage-1-ur4
325996,13849,JFT,322648,https://www.vlr.gg/322648/jft-vs-corn-dawgs-challengers-league-oceania-stage-1-r3-1-1
325996,8448,BOBO,325995,https://www.vlr.gg/325995/edge-vs-bobo-challengers-league-oceania-stage-1-lr2
325996,8448,BOBO,325993,https://www.vlr.gg/325993/ipgn-vs-bobo-challengers-league-oceania-stage-1-lr1
325996,8448,BOBO,325987,https://www.vlr.gg/325987/bobo-vs-edge-challengers-league-oceania-stage-1-ubqf
325996,8448,BOBO,322647,https://www.vlr.gg/322647/antic-esports-vs-arena-internet-cafe-challengers-league-oceania-stage-1-ur3
325996,8448,BOBO,322640,https://www.vlr.gg/322640/antic-esports-vs-arcade-esports-challengers-league-oceania-stage-1-ur2
325996,8448,BOBO,320776,https://www.vlr.gg/320776/antic-esports-vs-after-life-esports-challengers-league-oceania-stage-1-r1
325996,8448,BOBO,313966,https://www.vlr.gg/313966/focusgg-vs-antic-esports-challengers-league-oceania-stage-1-ubsf
324714,8030,MLT Esports,324724,https://www.vlr.gg/324724/mlt-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-w4
324714,8030,MLT Esports,324721,https://www.vlr.gg/324721/orangutan-vs-mlt-esports-omen-challengers-league-2024-south-asia-split-1-w4
324714,8030,MLT Esports,324710,https://www.vlr.gg/324710/mlt-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w2
324714,8030,MLT Esports,324704,https://www.vlr.gg/324704/carnival-gaming-vs-mlt-esports-omen-challengers-league-2024-south-asia-split-1-w1
324714,8030,MLT Esports,324702,https://www.vlr.gg/324702/mlt-esports-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w1
324714,8030,MLT Esports,297058,https://www.vlr.gg/297058/mlt-esports-vs-revenant-esports-omen-challengers-league-2024-south-asia-split-1-w3
324714,8030,MLT Esports,297054,https://www.vlr.gg/297054/mlt-esports-vs-carnival-gaming-omen-challengers-league-2024-south-asia-split-1-w3
324714,1033,Reckoning Esports,324723,https://www.vlr.gg/324723/reckoning-esports-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w4
324714,1033,Reckoning Esports,324720,https://www.vlr.gg/324720/carnival-gaming-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w4
324714,1033,Reckoning Esports,324716,https://www.vlr.gg/324716/reckoning-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-w3
324714,1033,Reckoning Esports,324711,https://www.vlr.gg/324711/revenant-esports-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w2
324714,1033,Reckoning Esports,324708,https://www.vlr.gg/324708/orangutan-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w2
324714,1033,Reckoning Esports,297059,https://www.vlr.gg/297059/reckoning-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w3
324714,1033,Reckoning Esports,297055,https://www.vlr.gg/297055/reckoning-esports-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w3
325990,15289,Arena Internet Cafe,325988,https://www.vlr.gg/325988/focusgg-vs-arena-internet-cafe-challengers-league-oceania-stage-1-ubsf
325990,15289,Arena Internet Cafe,325985,https://www.vlr.gg/325985/arena-internet-cafe-vs-jft-challengers-league-oceania-stage-1-ubqf
325990,15289,Arena Internet Cafe,322655,https://www.vlr.gg/322655/arena-internet-cafe-vs-arcade-esports-challengers-league-oceania-stage-1-ur4
325990,15289,Arena Internet Cafe,322647,https://www.vlr.gg/322647/antic-esports-vs-arena-internet-cafe-challengers-league-oceania-stage-1-ur3
325990,15289,Arena Internet Cafe,322641,https://www.vlr.gg/322641/edge-vs-arena-internet-cafe-challengers-league-oceania-stage-1-ur2
325990,15289,Arena Internet Cafe,320779,https://www.vlr.gg/320779/arena-internet-cafe-vs-corn-dawgs-challengers-league-oceania-stage-1-r1
325990,15289,Arena Internet Cafe,240865,https://www.vlr.gg/240865/nerdpunt-vs-trident-esports-lpl-summer-cup-legends-2023-gf
325990,14469,JiJieHao,325989,https://www.vlr.gg/325989/jijiehao-vs-edge-challengers-league-oceania-stage-1-ubsf
325990,14469,JiJieHao,325986,https://www.vlr.gg/325986/jijiehao-vs-ipgn-challengers-league-oceania-stage-1-ubqf
325990,14469,JiJieHao,322654,https://www.vlr.gg/322654/jijiehao-vs-edge-challengers-league-oceania-stage-1-ur4
325990,14469,JiJieHao,322646,https://www.vlr.gg/322646/jijiehao-vs-focusgg-challengers-league-oceania-stage-1-ur3
325990,14469,JiJieHao,322638,https://www.vlr.gg/322638/jijiehao-vs-jft-challengers-league-oceania-stage-1-ur2
325990,14469,JiJieHao,320772,https://www.vlr.gg/320772/jijiehao-vs-xu-gang-challengers-league-oceania-stage-1-r1
325990,14469,JiJieHao,220843,https://www.vlr.gg/220843/boom-esports-vs-bonkers-champions-tour-2023-pacific-ascension-playoffs-qf
324715,8904,Orangutan,324722,https://www.vlr.gg/324722/orangutan-vs-revenant-esports-omen-challengers-league-2024-south-asia-split-1-w4
324715,8904,Orangutan,324721,https://www.vlr.gg/324721/orangutan-vs-mlt-esports-omen-challengers-league-2024-south-asia-split-1-w4
324715,8904,Orangutan,324708,https://www.vlr.gg/324708/orangutan-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w2
324715,8904,Orangutan,324706,https://www.vlr.gg/324706/carnival-gaming-vs-orangutan-omen-challengers-league-2024-south-asia-split-1-w2
324715,8904,Orangutan,324705,https://www.vlr.gg/324705/orangutan-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-w1
324715,8904,Orangutan,324700,https://www.vlr.gg/324700/orangutan-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w1
324715,8904,Orangutan,297056,https://www.vlr.gg/297056/orangutan-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w3
324715,13368,Grayfox Esports,324725,https://www.vlr.gg/324725/carnival-gaming-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w4
324715,13368,Grayfox Esports,324718,https://www.vlr.gg/324718/revenant-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w3
324715,13368,Grayfox Esports,324710,https://www.vlr.gg/324710/mlt-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w2
324715,13368,Grayfox Esports,324709,https://www.vlr.gg/324709/medal-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w2
324715,13368,Grayfox Esports,324707,https://www.vlr.gg/324707/true-rippers-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w2
324715,13368,Grayfox Esports,314547,https://www.vlr.gg/314547/grayfox-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-gf
324715,13368,Grayfox Esports,314542,https://www.vlr.gg/314542/revenant-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-ubf
329331,15021,Legacy,329329,https://www.vlr.gg/329329/galorys-vs-legacy-gamers-club-challengers-league-2024-brazil-split-1-playoffs-lr1
329331,15021,Legacy,329323,https://www.vlr.gg/329323/hero-base-vs-legacy-gamers-club-challengers-league-2024-brazil-split-1-playoffs-ur1
329331,15021,Legacy,328546,https://www.vlr.gg/328546/tbk-esports-vs-legacy-gamers-club-challengers-league-2024-brazil-split-1-decider
329331,15021,Legacy,328545,https://www.vlr.gg/328545/xld-gaming-vs-legacy-gamers-club-challengers-league-2024-brazil-split-1-elim
329331,15021,Legacy,328543,https://www.vlr.gg/328543/legacy-vs-tbk-esports-gamers-club-challengers-league-2024-brazil-split-1-opening
329331,15021,Legacy,299659,https://www.vlr.gg/299659/legacy-vs-co-op-gg-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w9
329331,15021,Legacy,299652,https://www.vlr.gg/299652/legacy-vs-galorys-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w8
329331,15117,Hero Base,329330,https://www.vlr.gg/329330/hero-base-vs-stellae-gaming-gamers-club-challengers-league-2024-brazil-split-1-playoffs-lr1
329331,15117,Hero Base,329325,https://www.vlr.gg/329325/2game-esports-vs-hero-base-gamers-club-challengers-league-2024-brazil-split-1-playoffs-ubsf
329331,15117,Hero Base,329323,https://www.vlr.gg/329323/hero-base-vs-legacy-gamers-club-challengers-league-2024-brazil-split-1-playoffs-ur1
329331,15117,Hero Base,299657,https://www.vlr.gg/299657/hero-base-vs-xld-gaming-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w9
329331,15117,Hero Base,299650,https://www.vlr.gg/299650/hero-base-vs-co-op-gg-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w8
329331,15117,Hero Base,299649,https://www.vlr.gg/299649/hero-base-vs-2game-esports-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w7
329331,15117,Hero Base,299640,https://www.vlr.gg/299640/hero-base-vs-galorys-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w6
329327,15072,2Game Esports,329325,https://www.vlr.gg/329325/2game-esports-vs-hero-base-gamers-club-challengers-league-2024-brazil-split-1-playoffs-ubsf
329327,15072,2Game Esports,299658,https://www.vlr.gg/299658/olimpo-vs-2game-esports-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w9
329327,15072,2Game Esports,299651,https://www.vlr.gg/299651/2game-esports-vs-xld-gaming-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w8
329327,15072,2Game Esports,299649,https://www.vlr.gg/299649/hero-base-vs-2game-esports-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w7
329327,15072,2Game Esports,299642,https://www.vlr.gg/299642/tbk-esports-vs-2game-esports-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w
329327,15072,2Game Esports,299637,https://www.vlr.gg/299637/2game-esports-vs-stellae-gaming-gamers-club-challengers-league-2024-brazil-split-1-regular-seaso
329327,15072,2Game Esports,299631,https://www.vlr.gg/299631/2game-esports-vs-legacy-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w4
329327,1124,RED Canids,329326,https://www.vlr.gg/329326/red-canids-vs-galorys-gamers-club-challengers-league-2024-brazil-split-1-playoffs-ubsf
329327,1124,RED Canids,299655,https://www.vlr.gg/299655/red-canids-vs-tbk-esports-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w9
329327,1124,RED Canids,299653,https://www.vlr.gg/299653/stellae-gaming-vs-red-canids-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w
329327,1124,RED Canids,299647,https://www.vlr.gg/299647/legacy-vs-red-canids-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w7
329327,1124,RED Canids,299641,https://www.vlr.gg/299641/red-canids-vs-co-op-gg-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w6
329327,1124,RED Canids,299636,https://www.vlr.gg/299636/red-canids-vs-galorys-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w5
329327,1124,RED Canids,299633,https://www.vlr.gg/299633/hero-base-vs-red-canids-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w4
324726,14819,Carnival Gaming,324725,https://www.vlr.gg/324725/carnival-gaming-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w4
324726,14819,Carnival Gaming,324720,https://www.vlr.gg/324720/carnival-gaming-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w4
324726,14819,Carnival Gaming,324706,https://www.vlr.gg/324706/carnival-gaming-vs-orangutan-omen-challengers-league-2024-south-asia-split-1-w2
324726,14819,Carnival Gaming,324704,https://www.vlr.gg/324704/carnival-gaming-vs-mlt-esports-omen-challengers-league-2024-south-asia-split-1-w1
324726,14819,Carnival Gaming,324701,https://www.vlr.gg/324701/carnival-gaming-vs-revenant-esports-omen-challengers-league-2024-south-asia-split-1-w1
324726,14819,Carnival Gaming,297054,https://www.vlr.gg/297054/mlt-esports-vs-carnival-gaming-omen-challengers-league-2024-south-asia-split-1-w3
324726,14819,Carnival Gaming,297052,https://www.vlr.gg/297052/carnival-gaming-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w3
324726,4733,True Rippers,324724,https://www.vlr.gg/324724/mlt-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-w4
324726,4733,True Rippers,324719,https://www.vlr.gg/324719/true-rippers-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w3
324726,4733,True Rippers,324716,https://www.vlr.gg/324716/reckoning-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-w3
324726,4733,True Rippers,324707,https://www.vlr.gg/324707/true-rippers-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w2
324726,4733,True Rippers,324705,https://www.vlr.gg/324705/orangutan-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-w1
324726,4733,True Rippers,324703,https://www.vlr.gg/324703/revenant-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-w1
324726,4733,True Rippers,314547,https://www.vlr.gg/314547/grayfox-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-gf
324727,8030,MLT Esports,324724,https://www.vlr.gg/324724/mlt-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-w4
324727,8030,MLT Esports,324721,https://www.vlr.gg/324721/orangutan-vs-mlt-esports-omen-challengers-league-2024-south-asia-split-1-w4
324727,8030,MLT Esports,324710,https://www.vlr.gg/324710/mlt-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w2
324727,8030,MLT Esports,324704,https://www.vlr.gg/324704/carnival-gaming-vs-mlt-esports-omen-challengers-league-2024-south-asia-split-1-w1
324727,8030,MLT Esports,324702,https://www.vlr.gg/324702/mlt-esports-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w1
324727,8030,MLT Esports,297058,https://www.vlr.gg/297058/mlt-esports-vs-revenant-esports-omen-challengers-league-2024-south-asia-split-1-w3
324727,8030,MLT Esports,297054,https://www.vlr.gg/297054/mlt-esports-vs-carnival-gaming-omen-challengers-league-2024-south-asia-split-1-w3
324727,8369,Revenant Esports,324722,https://www.vlr.gg/324722/orangutan-vs-revenant-esports-omen-challengers-league-2024-south-asia-split-1-w4
324727,8369,Revenant Esports,324718,https://www.vlr.gg/324718/revenant-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w3
324727,8369,Revenant Esports,324717,https://www.vlr.gg/324717/revenant-esports-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w3
324727,8369,Revenant Esports,324711,https://www.vlr.gg/324711/revenant-esports-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w2
324727,8369,Revenant Esports,324703,https://www.vlr.gg/324703/revenant-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-w1
324727,8369,Revenant Esports,324701,https://www.vlr.gg/324701/carnival-gaming-vs-revenant-esports-omen-challengers-league-2024-south-asia-split-1-w1
324727,8369,Revenant Esports,314545,https://www.vlr.gg/314545/revenant-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-lbf
318936,397,BBL Esports,318933,https://www.vlr.gg/318933/bbl-esports-vs-natus-vincere-champions-tour-2024-emea-stage-1-w4
