Match ID,Team ID,Team Name,Match ID,Match URL
318936,397,BBL Esports,318926,https://www.vlr.gg/318926/bbl-esports-vs-team-heretics-champions-tour-2024-emea-stage-1-w3
318936,397,BBL Esports,318921,https://www.vlr.gg/318921/bbl-esports-vs-koi-champions-tour-2024-emea-stage-1-w2
318936,397,BBL Esports,318917,https://www.vlr.gg/318917/bbl-esports-vs-gentle-mates-champions-tour-2024-emea-stage-1-w1
318936,397,BBL Esports,297409,https://www.vlr.gg/297409/bbl-esports-vs-koi-champions-tour-2024-emea-kickoff-elim-b
318936,397,BBL Esports,297406,https://www.vlr.gg/297406/natus-vincere-vs-bbl-esports-champions-tour-2024-emea-kickoff-opening-b
318936,397,BBL Esports,294165,https://www.vlr.gg/294165/team-falcons-vs-bbl-esports-superdome-2023-egypt-main-event-gf
318936,14419,GIANTX,318934,https://www.vlr.gg/318934/team-vitality-vs-giantx-champions-tour-2024-emea-stage-1-w4
318936,14419,GIANTX,318928,https://www.vlr.gg/318928/team-liquid-vs-giantx-champions-tour-2024-emea-stage-1-w3
318936,14419,GIANTX,318922,https://www.vlr.gg/318922/fnatic-vs-giantx-champions-tour-2024-emea-stage-1-w2
318936,14419,GIANTX,318911,https://www.vlr.gg/318911/karmine-corp-vs-giantx-champions-tour-2024-emea-stage-1-w1
318936,14419,GIANTX,297404,https://www.vlr.gg/297404/fut-esports-vs-giantx-champions-tour-2024-emea-kickoff-elim-a
318936,14419,GIANTX,297402,https://www.vlr.gg/297402/giantx-vs-karmine-corp-champions-tour-2024-emea-kickoff-opening-a
318936,14419,GIANTX,282839,https://www.vlr.gg/282839/giants-gaming-vs-ucam-tokiers-crossfire-cup-2023-finals-gf
318937,8877,Karmine Corp,318935,https://www.vlr.gg/318935/karmine-corp-vs-koi-champions-tour-2024-emea-stage-1-w4
318937,8877,Karmine Corp,318925,https://www.vlr.gg/318925/karmine-corp-vs-natus-vincere-champions-tour-2024-emea-stage-1-w3
318937,8877,Karmine Corp,318923,https://www.vlr.gg/318923/karmine-corp-vs-gentle-mates-champions-tour-2024-emea-stage-1-w2
318937,8877,Karmine Corp,318918,https://www.vlr.gg/318918/karmine-corp-vs-fut-esports-champions-tour-2024-emea-stage-1-w2
318937,8877,Karmine Corp,318911,https://www.vlr.gg/318911/karmine-corp-vs-giantx-champions-tour-2024-emea-stage-1-w1
318937,8877,Karmine Corp,312802,https://www.vlr.gg/312802/karmine-corp-vs-paper-rex-champions-tour-2024-masters-madrid-swiss-stage-r3
318937,8877,Karmine Corp,312798,https://www.vlr.gg/312798/sentinels-vs-karmine-corp-champions-tour-2024-masters-madrid-swiss-stage-r2
318937,1001,Team Heretics,318930,https://www.vlr.gg/318930/team-liquid-vs-team-heretics-champions-tour-2024-emea-stage-1-w4
318937,1001,Team Heretics,318926,https://www.vlr.gg/318926/bbl-esports-vs-team-heretics-champions-tour-2024-emea-stage-1-w3
318937,1001,Team Heretics,318919,https://www.vlr.gg/318919/team-vitality-vs-team-heretics-champions-tour-2024-emea-stage-1-w2
318937,1001,Team Heretics,318915,https://www.vlr.gg/318915/fnatic-vs-team-heretics-champions-tour-2024-emea-stage-1-w1
318937,1001,Team Heretics,312799,https://www.vlr.gg/312799/team-heretics-vs-paper-rex-champions-tour-2024-masters-madrid-swiss-stage-r2
318937,1001,Team Heretics,312768,https://www.vlr.gg/312768/sentinels-vs-team-heretics-champions-tour-2024-masters-madrid-swiss-stage-r1
318937,1001,Team Heretics,303095,https://www.vlr.gg/303095/team-heretics-vs-karmine-corp-champions-tour-2024-emea-kickoff-playoffs-gf
324728,1033,Reckoning Esports,324723,https://www.vlr.gg/324723/reckoning-esports-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w4
324728,1033,Reckoning Esports,324720,https://www.vlr.gg/324720/carnival-gaming-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w4
324728,1033,Reckoning Esports,324716,https://www.vlr.gg/324716/reckoning-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-w3
324728,1033,Reckoning Esports,324711,https://www.vlr.gg/324711/revenant-esports-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w2
324728,1033,Reckoning Esports,324708,https://www.vlr.gg/324708/orangutan-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w2
324728,1033,Reckoning Esports,297059,https://www.vlr.gg/297059/reckoning-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w3
324728,1033,Reckoning Esports,297055,https://www.vlr.gg/297055/reckoning-esports-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w3
324728,13368,Grayfox Esports,324725,https://www.vlr.gg/324725/carnival-gaming-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w4
324728,13368,Grayfox Esports,324718,https://www.vlr.gg/324718/revenant-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w3
324728,13368,Grayfox Esports,324710,https://www.vlr.gg/324710/mlt-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w2
324728,13368,Grayfox Esports,324709,https://www.vlr.gg/324709/medal-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w2
324728,13368,Grayfox Esports,324707,https://www.vlr.gg/324707/true-rippers-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w2
324728,13368,Grayfox Esports,314547,https://www.vlr.gg/314547/grayfox-esports-vs-true-rippers-omen-challengers-league-2024-south-asia-split-1-gf
324728,13368,Grayfox Esports,314542,https://www.vlr.gg/314542/revenant-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-ubf
319789,1120,EDward Gaming,319782,https://www.vlr.gg/319782/edward-gaming-vs-titan-esports-club-champions-tour-2024-china-stage-1-w3
319789,1120,EDward Gaming,319776,https://www.vlr.gg/319776/tyloo-vs-edward-gaming-champions-tour-2024-china-stage-1-w2
319789,1120,EDward Gaming,319768,https://www.vlr.gg/319768/edward-gaming-vs-jd-gaming-champions-tour-2024-china-stage-1-w1
319789,1120,EDward Gaming,312803,https://www.vlr.gg/312803/loud-vs-edward-gaming-champions-tour-2024-masters-madrid-swiss-stage-r3
319789,1120,EDward Gaming,312797,https://www.vlr.gg/312797/edward-gaming-vs-gen-g-champions-tour-2024-masters-madrid-swiss-stage-r2
319789,1120,EDward Gaming,312767,https://www.vlr.gg/312767/edward-gaming-vs-paper-rex-champions-tour-2024-masters-madrid-swiss-stage-r1
319789,1120,EDward Gaming,298835,https://www.vlr.gg/298835/funplus-phoenix-vs-edward-gaming-champions-tour-2024-china-kickoff-gf
319789,1119,All Gamers,319779,https://www.vlr.gg/319779/bilibili-gaming-vs-all-gamers-champions-tour-2024-china-stage-1-w3
319789,1119,All Gamers,319773,https://www.vlr.gg/319773/all-gamers-vs-wolves-esports-champions-tour-2024-china-stage-1-w2
319789,1119,All Gamers,319767,https://www.vlr.gg/319767/dragon-ranger-gaming-vs-all-gamers-champions-tour-2024-china-stage-1-w1
319789,1119,All Gamers,298695,https://www.vlr.gg/298695/jd-gaming-vs-all-gamers-champions-tour-2024-china-kickoff-elim-b
319789,1119,All Gamers,298693,https://www.vlr.gg/298693/dragon-ranger-gaming-vs-all-gamers-champions-tour-2024-china-kickoff-opening-b
319789,1119,All Gamers,284230,https://www.vlr.gg/284230/all-gamers-vs-lgd-gaming-china-evolution-series-act-3-heriability-decider-d
319789,1119,All Gamers,284228,https://www.vlr.gg/284228/funplus-phoenix-vs-all-gamers-china-evolution-series-act-3-heriability-winners-d
324729,14819,Carnival Gaming,324725,https://www.vlr.gg/324725/carnival-gaming-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w4
324729,14819,Carnival Gaming,324720,https://www.vlr.gg/324720/carnival-gaming-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w4
324729,14819,Carnival Gaming,324706,https://www.vlr.gg/324706/carnival-gaming-vs-orangutan-omen-challengers-league-2024-south-asia-split-1-w2
324729,14819,Carnival Gaming,324704,https://www.vlr.gg/324704/carnival-gaming-vs-mlt-esports-omen-challengers-league-2024-south-asia-split-1-w1
324729,14819,Carnival Gaming,324701,https://www.vlr.gg/324701/carnival-gaming-vs-revenant-esports-omen-challengers-league-2024-south-asia-split-1-w1
324729,14819,Carnival Gaming,297054,https://www.vlr.gg/297054/mlt-esports-vs-carnival-gaming-omen-challengers-league-2024-south-asia-split-1-w3
324729,14819,Carnival Gaming,297052,https://www.vlr.gg/297052/carnival-gaming-vs-reckoning-esports-omen-challengers-league-2024-south-asia-split-1-w3
324729,8484,Medal Esports,324723,https://www.vlr.gg/324723/reckoning-esports-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w4
324729,8484,Medal Esports,324719,https://www.vlr.gg/324719/true-rippers-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w3
324729,8484,Medal Esports,324717,https://www.vlr.gg/324717/revenant-esports-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w3
324729,8484,Medal Esports,324709,https://www.vlr.gg/324709/medal-esports-vs-grayfox-esports-omen-challengers-league-2024-south-asia-split-1-w2
324729,8484,Medal Esports,324702,https://www.vlr.gg/324702/mlt-esports-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w1
324729,8484,Medal Esports,324700,https://www.vlr.gg/324700/orangutan-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-w1
324729,8484,Medal Esports,314543,https://www.vlr.gg/314543/true-rippers-vs-medal-esports-omen-challengers-league-2024-south-asia-split-1-lr1
318938,2059,Team Vitality,318934,https://www.vlr.gg/318934/team-vitality-vs-giantx-champions-tour-2024-emea-stage-1-w4
318938,2059,Team Vitality,318931,https://www.vlr.gg/318931/team-vitality-vs-gentle-mates-champions-tour-2024-emea-stage-1-w4
318938,2059,Team Vitality,318927,https://www.vlr.gg/318927/team-vitality-vs-fut-esports-champions-tour-2024-emea-stage-1-w3
318938,2059,Team Vitality,318919,https://www.vlr.gg/318919/team-vitality-vs-team-heretics-champions-tour-2024-emea-stage-1-w2
318938,2059,Team Vitality,318914,https://www.vlr.gg/318914/team-vitality-vs-natus-vincere-champions-tour-2024-emea-stage-1-w1
318938,2059,Team Vitality,307565,https://www.vlr.gg/307565/koi-vs-team-vitality-champions-tour-2024-emea-kickoff-play-in-stage-play-ins
318938,2059,Team Vitality,307567,https://www.vlr.gg/307567/karmine-corp-vs-team-vitality-champions-tour-2024-emea-kickoff-play-in-stage-play-ins
318938,7035,KOI,318935,https://www.vlr.gg/318935/karmine-corp-vs-koi-champions-tour-2024-emea-stage-1-w4
318938,7035,KOI,318929,https://www.vlr.gg/318929/fnatic-vs-koi-champions-tour-2024-emea-stage-1-w3
318938,7035,KOI,318921,https://www.vlr.gg/318921/bbl-esports-vs-koi-champions-tour-2024-emea-stage-1-w2
318938,7035,KOI,318913,https://www.vlr.gg/318913/koi-vs-team-liquid-champions-tour-2024-emea-stage-1-w1
318938,7035,KOI,307564,https://www.vlr.gg/307564/karmine-corp-vs-koi-champions-tour-2024-emea-kickoff-play-in-stage-play-ins
318938,7035,KOI,307565,https://www.vlr.gg/307565/koi-vs-team-vitality-champions-tour-2024-emea-kickoff-play-in-stage-play-ins
318938,7035,KOI,297410,https://www.vlr.gg/297410/team-liquid-vs-koi-champions-tour-2024-emea-kickoff-decider-b
318939,4915,Natus Vincere,318933,https://www.vlr.gg/318933/bbl-esports-vs-natus-vincere-champions-tour-2024-emea-stage-1-w4
318939,4915,Natus Vincere,318925,https://www.vlr.gg/318925/karmine-corp-vs-natus-vincere-champions-tour-2024-emea-stage-1-w3
318939,4915,Natus Vincere,318920,https://www.vlr.gg/318920/team-liquid-vs-natus-vincere-champions-tour-2024-emea-stage-1-w2
318939,4915,Natus Vincere,318914,https://www.vlr.gg/318914/team-vitality-vs-natus-vincere-champions-tour-2024-emea-stage-1-w1
318939,4915,Natus Vincere,303093,https://www.vlr.gg/303093/team-heretics-vs-natus-vincere-champions-tour-2024-emea-kickoff-playoffs-sf
318939,4915,Natus Vincere,297408,https://www.vlr.gg/297408/natus-vincere-vs-team-liquid-champions-tour-2024-emea-kickoff-winners-b
318939,4915,Natus Vincere,297406,https://www.vlr.gg/297406/natus-vincere-vs-bbl-esports-champions-tour-2024-emea-kickoff-opening-b
318939,2593,FNATIC,318932,https://www.vlr.gg/318932/fnatic-vs-fut-esports-champions-tour-2024-emea-stage-1-w4
318939,2593,FNATIC,318929,https://www.vlr.gg/318929/fnatic-vs-koi-champions-tour-2024-emea-stage-1-w3
318939,2593,FNATIC,318924,https://www.vlr.gg/318924/gentle-mates-vs-fnatic-champions-tour-2024-emea-stage-1-w3
318939,2593,FNATIC,318922,https://www.vlr.gg/318922/fnatic-vs-giantx-champions-tour-2024-emea-stage-1-w2
318939,2593,FNATIC,318915,https://www.vlr.gg/318915/fnatic-vs-team-heretics-champions-tour-2024-emea-stage-1-w1
318939,2593,FNATIC,303094,https://www.vlr.gg/303094/fnatic-vs-karmine-corp-champions-tour-2024-emea-kickoff-playoffs-sf
318939,2593,FNATIC,297414,https://www.vlr.gg/297414/team-vitality-vs-fnatic-champions-tour-2024-emea-kickoff-winners-c
319790,13790,Wolves Esports,319777,https://www.vlr.gg/319777/wolves-esports-vs-trace-esports-champions-tour-2024-china-stage-1-w3
319790,13790,Wolves Esports,319773,https://www.vlr.gg/319773/all-gamers-vs-wolves-esports-champions-tour-2024-china-stage-1-w2
319790,13790,Wolves Esports,319770,https://www.vlr.gg/319770/funplus-phoenix-vs-wolves-esports-champions-tour-2024-china-stage-1-w1
319790,13790,Wolves Esports,319766,https://www.vlr.gg/319766/wolves-esports-vs-titan-esports-club-champions-tour-2024-china-stage-1-w1
319790,13790,Wolves Esports,298699,https://www.vlr.gg/298699/wolves-esports-vs-bilibili-gaming-champions-tour-2024-china-kickoff-decider-c
319790,13790,Wolves Esports,298698,https://www.vlr.gg/298698/wolves-esports-vs-edward-gaming-champions-tour-2024-china-kickoff-winners-c
319790,13790,Wolves Esports,298697,https://www.vlr.gg/298697/bilibili-gaming-vs-wolves-esports-champions-tour-2024-china-kickoff-opening-c
319790,13576,JD Gaming,319780,https://www.vlr.gg/319780/dragon-ranger-gaming-vs-jd-gaming-champions-tour-2024-china-stage-1-w3
319790,13576,JD Gaming,319771,https://www.vlr.gg/319771/jd-gaming-vs-nova-esports-champions-tour-2024-china-stage-1-w2
319790,13576,JD Gaming,319768,https://www.vlr.gg/319768/edward-gaming-vs-jd-gaming-champions-tour-2024-china-stage-1-w1
319790,13576,JD Gaming,298696,https://www.vlr.gg/298696/titan-esports-club-vs-jd-gaming-champions-tour-2024-china-kickoff-decider-b
319790,13576,JD Gaming,298695,https://www.vlr.gg/298695/jd-gaming-vs-all-gamers-champions-tour-2024-china-kickoff-elim-b
319790,13576,JD Gaming,298692,https://www.vlr.gg/298692/jd-gaming-vs-titan-esports-club-champions-tour-2024-china-kickoff-opening-b
319790,13576,JD Gaming,292033,https://www.vlr.gg/292033/rare-atom-vs-dragon-ranger-gaming-champions-tour-2023-china-ascension-gf
318940,474,Team Liquid,318930,https://www.vlr.gg/318930/team-liquid-vs-team-heretics-champions-tour-2024-emea-stage-1-w4
318940,474,Team Liquid,318928,https://www.vlr.gg/318928/team-liquid-vs-giantx-champions-tour-2024-emea-stage-1-w3
318940,474,Team Liquid,318920,https://www.vlr.gg/318920/team-liquid-vs-natus-vincere-champions-tour-2024-emea-stage-1-w2
318940,474,Team Liquid,318916,https://www.vlr.gg/318916/team-liquid-vs-fut-esports-champions-tour-2024-emea-stage-1-w1
318940,474,Team Liquid,318913,https://www.vlr.gg/318913/koi-vs-team-liquid-champions-tour-2024-emea-stage-1-w1
318940,474,Team Liquid,297410,https://www.vlr.gg/297410/team-liquid-vs-koi-champions-tour-2024-emea-kickoff-decider-b
318940,474,Team Liquid,297408,https://www.vlr.gg/297408/natus-vincere-vs-team-liquid-champions-tour-2024-emea-kickoff-winners-b
318940,12694,Gentle Mates,318931,https://www.vlr.gg/318931/team-vitality-vs-gentle-mates-champions-tour-2024-emea-stage-1-w4
318940,12694,Gentle Mates,318924,https://www.vlr.gg/318924/gentle-mates-vs-fnatic-champions-tour-2024-emea-stage-1-w3
318940,12694,Gentle Mates,318923,https://www.vlr.gg/318923/karmine-corp-vs-gentle-mates-champions-tour-2024-emea-stage-1-w2
318940,12694,Gentle Mates,318917,https://www.vlr.gg/318917/bbl-esports-vs-gentle-mates-champions-tour-2024-emea-stage-1-w1
318940,12694,Gentle Mates,297416,https://www.vlr.gg/297416/team-vitality-vs-gentle-mates-champions-tour-2024-emea-kickoff-decider-c
318940,12694,Gentle Mates,297412,https://www.vlr.gg/297412/team-vitality-vs-gentle-mates-champions-tour-2024-emea-kickoff-opening-c
318940,12694,Gentle Mates,237652,https://www.vlr.gg/237652/apeks-vs-gentle-mates-champions-tour-2023-emea-ascension-gf
318941,397,BBL Esports,318933,https://www.vlr.gg/318933/bbl-esports-vs-natus-vincere-champions-tour-2024-emea-stage-1-w4
318941,397,BBL Esports,318926,https://www.vlr.gg/318926/bbl-esports-vs-team-heretics-champions-tour-2024-emea-stage-1-w3
318941,397,BBL Esports,318921,https://www.vlr.gg/318921/bbl-esports-vs-koi-champions-tour-2024-emea-stage-1-w2
318941,397,BBL Esports,318917,https://www.vlr.gg/318917/bbl-esports-vs-gentle-mates-champions-tour-2024-emea-stage-1-w1
318941,397,BBL Esports,297409,https://www.vlr.gg/297409/bbl-esports-vs-koi-champions-tour-2024-emea-kickoff-elim-b
318941,397,BBL Esports,297406,https://www.vlr.gg/297406/natus-vincere-vs-bbl-esports-champions-tour-2024-emea-kickoff-opening-b
318941,397,BBL Esports,294165,https://www.vlr.gg/294165/team-falcons-vs-bbl-esports-superdome-2023-egypt-main-event-gf
318941,1184,FUT Esports,318932,https://www.vlr.gg/318932/fnatic-vs-fut-esports-champions-tour-2024-emea-stage-1-w4
318941,1184,FUT Esports,318927,https://www.vlr.gg/318927/team-vitality-vs-fut-esports-champions-tour-2024-emea-stage-1-w3
318941,1184,FUT Esports,318918,https://www.vlr.gg/318918/karmine-corp-vs-fut-esports-champions-tour-2024-emea-stage-1-w2
318941,1184,FUT Esports,318916,https://www.vlr.gg/318916/team-liquid-vs-fut-esports-champions-tour-2024-emea-stage-1-w1
318941,1184,FUT Esports,297405,https://www.vlr.gg/297405/karmine-corp-vs-fut-esports-champions-tour-2024-emea-kickoff-decider-a
318941,1184,FUT Esports,297404,https://www.vlr.gg/297404/fut-esports-vs-giantx-champions-tour-2024-emea-kickoff-elim-a
318941,1184,FUT Esports,297401,https://www.vlr.gg/297401/fut-esports-vs-team-heretics-champions-tour-2024-emea-kickoff-opening-a
314650,2,Sentinels,314640,https://www.vlr.gg/314640/sentinels-vs-evil-geniuses-champions-tour-2024-americas-stage-1-w3
314650,2,Sentinels,314634,https://www.vlr.gg/314634/sentinels-vs-mibr-champions-tour-2024-americas-stage-1-w3
314650,2,Sentinels,314629,https://www.vlr.gg/314629/sentinels-vs-leviat-n-champions-tour-2024-americas-stage-1-w2
314650,2,Sentinels,314625,https://www.vlr.gg/314625/sentinels-vs-100-thieves-champions-tour-2024-americas-stage-1-w1
314650,2,Sentinels,312779,https://www.vlr.gg/312779/gen-g-vs-sentinels-champions-tour-2024-masters-madrid-gf
314650,2,Sentinels,312781,https://www.vlr.gg/312781/sentinels-vs-paper-rex-champions-tour-2024-masters-madrid-lbf
314650,2,Sentinels,312778,https://www.vlr.gg/312778/gen-g-vs-sentinels-champions-tour-2024-masters-madrid-ubf
314650,2406,FURIA,314638,https://www.vlr.gg/314638/g2-esports-vs-furia-champions-tour-2024-americas-stage-1-w3
314650,2406,FURIA,314631,https://www.vlr.gg/314631/nrg-esports-vs-furia-champions-tour-2024-americas-stage-1-w2
314650,2406,FURIA,314626,https://www.vlr.gg/314626/kr-esports-vs-furia-champions-tour-2024-americas-stage-1-w1
314650,2406,FURIA,295608,https://www.vlr.gg/295608/furia-vs-mibr-champions-tour-2024-americas-kickoff-elim-a
314650,2406,FURIA,295605,https://www.vlr.gg/295605/nrg-esports-vs-furia-champions-tour-2024-americas-kickoff-opening-a
314650,2406,FURIA,289452,https://www.vlr.gg/289452/global-esports-vs-furia-convergence-2023-d3
314650,2406,FURIA,289450,https://www.vlr.gg/289450/furia-vs-team-vitality-convergence-2023-d2
319791,11981,Dragon Ranger Gaming,319784,https://www.vlr.gg/319784/trace-esports-vs-dragon-ranger-gaming-champions-tour-2024-china-stage-1-w4
319791,11981,Dragon Ranger Gaming,319780,https://www.vlr.gg/319780/dragon-ranger-gaming-vs-jd-gaming-champions-tour-2024-china-stage-1-w3
319791,11981,Dragon Ranger Gaming,319775,https://www.vlr.gg/319775/dragon-ranger-gaming-vs-titan-esports-club-champions-tour-2024-china-stage-1-w2
319791,11981,Dragon Ranger Gaming,319772,https://www.vlr.gg/319772/funplus-phoenix-vs-dragon-ranger-gaming-champions-tour-2024-china-stage-1-w2
319791,11981,Dragon Ranger Gaming,319767,https://www.vlr.gg/319767/dragon-ranger-gaming-vs-all-gamers-champions-tour-2024-china-stage-1-w1
319791,11981,Dragon Ranger Gaming,298833,https://www.vlr.gg/298833/funplus-phoenix-vs-dragon-ranger-gaming-champions-tour-2024-china-kickoff-sf
319791,11981,Dragon Ranger Gaming,298694,https://www.vlr.gg/298694/titan-esports-club-vs-dragon-ranger-gaming-champions-tour-2024-china-kickoff-winners-b
319791,731,TYLOO,319781,https://www.vlr.gg/319781/tyloo-vs-nova-esports-champions-tour-2024-china-stage-1-w3
319791,731,TYLOO,319776,https://www.vlr.gg/319776/tyloo-vs-edward-gaming-champions-tour-2024-china-stage-1-w2
319791,731,TYLOO,319765,https://www.vlr.gg/319765/bilibili-gaming-vs-tyloo-champions-tour-2024-china-stage-1-w1
319791,731,TYLOO,298690,https://www.vlr.gg/298690/tyloo-vs-nova-esports-champions-tour-2024-china-kickoff-elim-a
319791,731,TYLOO,298687,https://www.vlr.gg/298687/trace-esports-vs-tyloo-champions-tour-2024-china-kickoff-opening-a
319791,731,TYLOO,283403,https://www.vlr.gg/283403/tyloo-vs-lgd-gaming-china-evolution-series-act-3-heriability-oq-h-sf
319791,731,TYLOO,279103,https://www.vlr.gg/279103/tyloo-vs-funplus-phoenix-china-evolution-series-act-2-selection-elim-b
