Player,RND,KPR,APR,FKPR,KMAX
"Zest
BLD",17,1.41,0.41,0.06,24
"EJAY
VAL",21,1.48,0.52,0.24,31
"kiss
Dead",51,1.41,0.27,0.41,28
"Vedi
BPX",24,1.25,0.42,0.08,30
riyabtw,17,0.94,1.12,0.12,16
"req
MFC",23,1.43,0.22,0.26,33
"supamen
EG",20,0.95,0.60,0.20,19
"KRX
XIA",22,1.32,0.09,0.36,29
"nataNk
M8",20,1.25,0.30,0.15,25
"bdog
TTR",36,1.19,0.31,0.36,23
"puggy
FMG",36,0.92,0.33,0.08,18
"micaela
KRÜ.B",16,1.25,0.25,0.13,20
"Techno
TRS",26,1.19,0.38,0.15,31
"Mulan
CAL.S",17,1.06,0.18,0.18,18
"alyaL
FPT",17,1.18,0.76,0.24,20
"senyorcarl
1MS",19,1.21,0.11,0.32,23
hannie,17,0.94,0.29,0.00,16
"soulcas
APK",31,1.00,0.77,0.10,16
"geeza
Grif",36,1.08,0.14,0.11,21
nex1SphiX,24,1.25,0.25,0.13,30
"zeldris
QOR",64,1.27,0.14,0.36,33
ixi,23,1.00,0.39,0.22,23
"mmonch
AKV.GC",40,1.33,0.23,0.13,28
"qRaxs
FUT",20,1.10,0.60,0.05,22
"Melser
KRÜ",21,1.05,0.29,0.05,22
"klaudia
O1O",58,0.91,0.71,0.09,22
"AvovA
APK",31,0.87,0.35,0.06,14
"peace
TWIS.O",18,1.11,1.06,0.11,20
"SemberN
AW3",36,1.03,0.28,0.11,23
BLOD,23,0.91,0.74,0.04,21
"Cryocells
100T",19,1.16,0.32,0.32,22
"stew
SFU.P",52,0.96,0.58,0.00,20
"showliana
KRÜ.B",16,0.88,0.38,0.06,14
"ZYND
ZOL",62,1.18,0.13,0.31,26
KIMB0,17,0.94,0.12,0.12,16
"Ayanami
UxMi",24,1.21,0.29,0.17,29
"atlas
Merc",20,1.20,0.30,0.10,24
"Flonson
AWAK",24,0.88,0.33,0.00,21
Kawaii2k,20,1.15,0.25,0.10,23
"Asuna
100T",19,0.74,1.21,0.00,14
"gobera
LGCY",45,1.24,0.13,0.27,30
nicky,22,0.86,0.55,0.09,19
Sadeem,23,0.96,0.26,0.04,22
"maniek
BAR",23,1.13,0.04,0.30,26
R4M,19,0.89,0.47,0.05,17
Khosoko,24,1.33,0.21,0.21,32
"kivary
OXEN",17,1.12,0.06,0.29,19
"Alexy
XIP",22,1.32,0.14,0.27,29
"Asce
THAN",20,0.85,0.55,0.00,17
"niffy
AAA",22,1.14,0.14,0.05,25
"natty
CAL.S",17,1.24,0.06,0.24,21
shiloh,20,1.20,0.10,0.10,24
"azoh
DTL",21,0.76,0.29,0.19,16
"Hotsauz
Jopa",21,1.14,0.24,0.14,24
mavenqt,23,1.00,0.09,0.35,23
"Turko
FF",41,1.15,0.15,0.27,25
"Jesse
VLNT",42,0.93,0.50,0.17,24
"bang
100T",19,1.11,0.37,0.11,21
Monokuma,23,1.00,0.26,0.22,23
"tokameite
KPI.S",55,0.93,0.40,0.09,19
plant,20,0.95,0.60,0.10,19
"FETA
AIC",20,1.10,0.25,0.30,22
"Ethan
NRG",21,1.29,0.43,0.05,27
"safiaa
GnG.W",24,1.08,0.33,0.04,26
Equa,23,0.87,0.30,0.17,20
"ScrewFace
VLYN",21,0.90,1.00,0.10,19
"Tacolilla
FSN",24,1.13,0.29,0.25,27
"lexa
TWIS.O",18,1.06,0.22,0.11,19
Arduino,39,0.92,0.38,0.08,19
"RND
TBK",55,1.05,0.22,0.29,22
"MOLSI
APK",31,0.68,0.58,0.06,13
"Poetite
Surr",18,0.83,0.56,0.17,15
"M1kE
EDGE",103,1.06,0.17,0.07,26
Noor,18,0.83,0.83,0.00,15
"Vania
G2.G",58,0.86,0.38,0.17,20
patitop,22,1.05,0.18,0.27,23
tisba,23,1.09,0.52,0.13,25
"lz
2G",36,0.94,0.44,0.14,18
"maple
Wild",23,1.17,0.22,0.22,27
"grumble
LZE",21,1.05,0.24,0.14,22
"zery
DIV",71,0.96,0.28,0.23,27
"mishu
WHO",21,1.05,0.29,0.24,22
"PatMen
ZOL",62,0.89,0.60,0.13,22
ChiaWei,78,1.01,0.41,0.06,32
"Riza
DSG",83,1.00,0.36,0.10,30
"Sacake
VLNT",42,0.88,0.33,0.14,25
"ri4d
BLX",36,0.94,0.22,0.17,20
"viness
FPT",17,1.12,0.18,0.18,19
"L4CE
FLY.R",78,0.86,0.36,0.08,19
"marteen
KC",26,1.12,0.31,0.23,29
"yay
BLD",17,0.88,0.12,0.12,15
"Paincakes
TWT",38,0.92,0.39,0.18,21
"Exequies
FA",21,0.90,0.43,0.05,19
"snw
RETA",21,0.95,0.38,0.29,20
"maripo
RIG.L",19,0.95,0.26,0.05,18
"Pa1ze
DIA",20,1.00,0.35,0.35,20
XyuS,78,1.00,0.10,0.21,23
"Akame
RC",21,1.00,0.24,0.14,21
"kiNgg
LEV",34,0.88,0.65,0.12,30
"h6tedthemost
ACE",55,0.76,0.71,0.02,20
"DubsteP
OAS",23,0.83,0.65,0.09,19
"Elab0rate
Equi",59,1.00,0.19,0.07,25
Zodiac,19,0.95,0.47,0.11,18
"zini
4Fun",40,0.85,0.43,0.03,19
"eXampL
DIV",39,0.74,0.67,0.05,16
"eeiu
100T",19,0.63,0.26,0.00,12
"Deryeon
BLD",17,0.71,0.65,0.24,12
"NoMan
EQZ",20,0.95,0.20,0.10,19
"Ching
1MS",19,0.89,0.58,0.11,17
"jawgemo
EG",20,1.05,0.35,0.15,21
"Kush
GRD",45,0.93,0.22,0.13,23
"dos9
RVNT",45,1.07,0.20,0.18,25
"LizA
VLNT",43,1.09,0.14,0.14,31
"Chloettw
4Fun",40,0.93,0.33,0.08,21
"kellyS
OAS",23,1.00,0.57,0.04,23
"ceeJay
Fish",21,0.86,0.29,0.14,18
"zander
M80",41,1.12,0.41,0.17,31
"Mayy
ZEN.GC",42,0.88,0.38,0.19,20
"welyy
RyZe",41,0.83,0.37,0.07,21
"Rainy
CBT",78,0.77,0.51,0.10,17
ANNYEON,39,0.74,0.72,0.05,17
"Ambi
VLNT",42,0.69,0.67,0.05,18
"Vera
LZE",21,0.86,0.33,0.14,18
"Shao
NAVI",39,0.79,0.36,0.08,16
"sSef
Grif",36,0.72,0.42,0.14,18
Dannyy,21,0.90,0.19,0.00,19
"dodonut
FLY.R",104,0.93,0.16,0.22,25
"dip
VZ",104,0.92,0.41,0.04,27
"Annie
O1O",58,0.98,0.19,0.28,20
"kaajak
APK",31,1.03,0.10,0.32,16
"aspas
LEV",34,1.03,0.24,0.15,35
"K1LLERS
FPT",17,0.71,0.47,0.00,12
"ZENZKI
BFG",20,1.10,0.35,0.25,22
"Ruxic
FF",41,0.88,0.24,0.07,23
"devilasxa
GMX.L",55,0.71,0.71,0.16,14
"austifrosti
TAMU",30,1.10,0.20,0.33,33
"Sushiboys
FS",46,0.85,0.22,0.09,23
"Reverie
KZ",22,0.91,0.23,0.05,20
kikowo,17,0.59,1.12,0.06,10
"murizzz
RETA",21,0.86,0.29,0.05,18
"PinOcchiOs
SPE",22,0.91,0.64,0.23,20
"mandu
KZ.T",19,1.11,0.16,0.42,21
"archiw0w
ONLI",23,0.83,0.48,0.13,19
"romily
KRÜ.B",16,0.81,0.00,0.00,13
"YaBoiLewis
FKS",23,0.74,0.96,0.00,17
Globe,21,0.90,0.62,0.05,19
"sibeastw0w
NASR",68,0.96,0.28,0.19,23
"nAvarro
BM",74,0.84,0.35,0.15,25
"stunna
VZ",20,1.00,0.15,0.15,20
"spike
2G",36,0.64,0.72,0.03,12
"ANGE1
NAVI",39,0.82,0.46,0.05,17
"wedid
TTR",36,0.81,0.50,0.11,18
kodeth,23,1.09,0.13,0.30,25
"Dragon
JJH",91,0.78,0.58,0.15,22
"Liz
6K.Fem",22,1.05,0.14,0.14,23
"Derrek
EG",20,0.75,0.50,0.05,15
"Ktori
NOMA",24,1.04,0.17,0.17,25
"kaho
SFU.P",52,0.79,0.50,0.12,15
"Reduxx
OXG",36,1.14,0.11,0.25,27
"seven
TSM",22,0.73,0.91,0.09,16
"chase
OLP",66,0.98,0.21,0.11,23
"alexis
SR",39,0.85,0.33,0.13,18
"Scarlett
GMX.L",101,1.02,0.13,0.27,28
"delas
ONS",24,1.04,0.13,0.21,25
"NGen
DK",26,0.73,0.50,0.19,19
Erase,19,0.95,0.37,0.11,18
"florescent
SR",39,0.97,0.21,0.08,20
"phi
xyz",103,0.82,0.48,0.07,21
"MAGiK
JL",86,0.81,0.35,0.07,22
"SUYGETSU
NAVI",39,0.77,0.33,0.05,19
"DVDOV
3E",45,0.98,0.16,0.07,29
"Shyy
KRÜ",21,0.95,0.29,0.05,20
"IKANA
GZL",51,0.80,0.24,0.04,18
"cortezia
RED",116,0.79,0.51,0.05,22
"dzii
LESS",21,1.14,0.33,0.10,24
"Ragnarok
Exal",20,0.75,0.45,0.10,15
"meL
SR",39,0.90,0.51,0.10,19
"brk
SAW",70,0.90,0.21,0.23,22
"Brinks
WTR",55,0.69,0.53,0.13,15
Zhannn,22,0.86,0.59,0.05,19
Neu,24,0.96,0.25,0.04,23
devy,20,0.95,0.15,0.20,19
"Rossy
T1",42,0.79,0.62,0.12,20
"songry
xyz",103,0.74,0.65,0.08,16
Ache,22,1.00,0.27,0.23,22
"enerii
XIP",22,1.00,0.18,0.27,22
"hype
APK",31,0.90,0.10,0.16,16
"Enzo
TL",42,0.88,0.48,0.10,20
Alucard,103,0.74,0.44,0.10,19
"Wild0reoo
PHI",23,0.91,0.35,0.17,21
"Bunny
F4Q",24,0.96,0.17,0.08,23
"roompa
VLYN",41,0.93,0.24,0.10,22
"majusia
INC.GC",41,1.02,0.17,0.29,24
"Meiy
DFM",40,1.10,0.13,0.15,29
"ExiT
Twis",162,0.95,0.22,0.20,33
"Prti
DIA",20,0.70,0.65,0.00,14
demek,26,1.00,0.15,0.27,26
"ZK
MU",26,0.62,0.65,0.04,16
"jotinha
OXEN",17,0.76,0.94,0.00,13
"Cain
Torc",52,0.77,0.54,0.15,15
"JohnOlsen
FS",46,0.89,0.37,0.26,21
"Wavy
SRP",46,0.76,0.70,0.11,20
"6sonya
O1O",58,0.79,0.38,0.17,21
"parker
LR",20,1.10,0.45,0.00,22
"NeFi
PRZ",26,0.88,0.42,0.12,23
"Haneul
RIG.L",19,0.79,0.32,0.37,15
"adelano
UG",69,0.71,0.33,0.09,18
"Bobbert
SEN",24,0.79,0.25,0.00,19
"conir
KRÜ.B",16,0.63,0.63,0.06,10
"gloom
EZKI",51,0.80,0.55,0.08,18
"Zyppan
NAVI",39,0.85,0.59,0.13,17
"deNaro
RED",55,0.58,0.47,0.04,13
"Wailers
M8",20,0.65,0.45,0.05,13
"SkRossi
RVNT",45,0.82,0.29,0.13,25
"Patix
UOL",24,0.83,0.67,0.08,20
"PIETY
NYX",20,0.75,0.75,0.00,15
"Ignite
CCG",20,0.95,0.30,0.10,19
"Pkm
NS",42,1.07,0.05,0.33,27
"Cherzinga
SYNC",17,0.82,0.18,0.12,14
"robz
AMZ",24,0.79,0.17,0.08,19
"zekken
SEN",80,1.01,0.16,0.26,25
"d3ffo
VLNT",42,0.79,0.17,0.24,20
"KPZET
BAR",23,0.78,0.48,0.04,18
"bes
DRX.C",22,0.77,0.45,0.09,17
"Grmekista
DIA",20,0.55,0.45,0.05,11
"yoman
NS",42,0.83,0.17,0.02,18
"prince
TBK",55,0.85,0.11,0.09,20
"Jini
HEIZ",69,0.84,0.19,0.04,20
"Jinboong
SG",66,0.95,0.09,0.12,23
"cavern
MOBAP",26,0.77,0.27,0.08,20
"misu
DSG",90,0.79,0.33,0.08,22
ACE,20,1.05,0.25,0.15,21
"HANN
SRP",46,0.89,0.22,0.15,24
"Rebo
ROSE",23,0.96,0.52,0.13,22
"drea
INF",24,0.96,0.08,0.17,23
"Mot1on
CTLS",65,0.77,0.28,0.05,19
"cNed
FUT",20,0.75,0.20,0.20,15
"Excali
MDL",66,0.97,0.11,0.26,25
"Ivy
AKV.GC",40,0.78,0.50,0.13,16
"alexiiik
GN",26,1.08,0.19,0.35,28
"Yuta
CG",24,0.92,0.17,0.08,22
"Docent
KAST",23,0.91,0.52,0.17,21
"toozy
VZ",85,0.80,0.31,0.08,19
"NeskaaS
VMS",42,0.69,0.26,0.17,15
"samed
DIV",39,0.92,0.05,0.18,18
"LeVi
MLT",69,0.78,0.43,0.12,25
Pinky D,22,1.05,0.05,0.27,23
AbruX,22,0.68,0.64,0.00,15
"Kevzii
ZOL",62,0.71,0.71,0.03,16
"Darker
FSN",24,0.58,0.54,0.04,14
"Morgan
BSCT",42,0.88,0.38,0.05,19
"Kakarot
ZOL",62,0.79,0.29,0.13,21
"August
HOG",40,0.85,0.15,0.08,19
"skuba
OXG",36,0.78,0.42,0.08,16
"SeliG
DK",26,0.92,0.31,0.19,24
alexziN,21,0.81,0.71,0.24,17
"Ssun
MARU",39,0.90,0.13,0.28,21
lg1c,103,0.83,0.25,0.22,24
"Cunha20
SAW",70,0.93,0.34,0.07,23
"JustnatioNN
UNT",43,0.81,0.53,0.16,18
"oli
RN",36,0.94,0.17,0.06,18
seyq,30,0.83,0.53,0.10,25
"Pyro
MIND",60,0.92,0.17,0.13,28
"richzin
LGCY",45,0.60,0.40,0.00,14
"7ssk7
NASR",68,0.68,0.56,0.06,18
"Aeonyx
GLAB",20,0.85,0.05,0.05,17
"Cem
GHR",103,0.83,0.32,0.09,24
franc,22,0.68,0.77,0.05,15
"rubkkoide
9z",121,0.79,0.32,0.12,19
"snowkey
BFG",20,0.80,0.40,0.10,16
"Sinaway
AIC",20,0.80,0.50,0.10,16
"jduh
O1O",58,0.76,0.48,0.05,19
"Suka
RLF",58,0.78,0.45,0.12,22
"onni
CYG",43,1.00,0.35,0.09,22
"pr0xy
MARU",39,0.77,0.21,0.08,18
okkokk,22,1.05,0.41,0.18,23
"VTaguT
ELV",52,0.83,0.33,0.06,27
"Xross
NS",42,0.69,0.29,0.05,15
"Kyu
Grif",36,1.03,0.11,0.17,20
"w0zzip
FF",41,0.68,0.51,0.05,20
"MrFaliN
FUT",20,1.00,0.35,0.10,20
Cheddy,22,0.68,0.41,0.09,15
"exile
ASTA",19,1.00,0.00,0.05,19
"sScary
BLD",17,0.53,0.71,0.12,9
"Danda
DEMU",26,0.81,0.31,0.04,21
"heat
KRÜ",21,0.86,0.29,0.10,18
"beyAz
M8",20,0.65,0.40,0.05,13
"raymen
AZN",51,0.67,0.14,0.04,15
"azys
MLT",69,0.91,0.17,0.20,26
ex0tic,23,0.70,0.35,0.13,16
"madison
Irre",74,0.77,0.42,0.09,22
arcaea,74,0.85,0.53,0.07,30
"Shazeon
DIV",39,0.64,0.10,0.13,16
"krejzzs
INCO",21,1.00,0.10,0.14,21
"mimi
G2.G",58,0.69,0.43,0.10,19
MOCKING,44,0.70,0.41,0.05,18
"tconda
UC.Fem",18,1.00,0.00,0.17,18
"JuW
AKV.GC",40,1.03,0.13,0.18,25
"LilBOii
Deat",17,1.06,0.12,0.18,18
"corey
TTR",51,0.80,0.37,0.04,19
"Apoth
EG",20,0.80,0.35,0.05,16
"signed
JJH",91,0.76,0.37,0.08,19
"Babytz
FSS",45,0.91,0.31,0.11,21
"bênjiro
buch",34,1.00,0.26,0.06,18
"NcSlasher
BME",65,0.82,0.54,0.12,21
"NowaXxZang
CG",24,0.92,0.46,0.04,22
"vAgue
UNT",43,0.98,0.12,0.23,21
"rurlz
KZ",24,0.83,0.08,0.21,20
"Cloud
GX",24,0.96,0.17,0.13,23
"YOME
DRX.C",22,0.82,0.23,0.14,18
mzr,23,1.13,0.04,0.17,26
"fraggleton
BZK",23,0.91,0.78,0.04,21
"Kohaibi
SMG.GC",45,0.80,0.47,0.04,23
"madv
FLCV",66,0.73,0.52,0.03,19
"shina
NYX",20,0.85,0.35,0.20,17
"Mephisto
6K",74,0.84,0.15,0.18,26
"S1ay3rr
SFU",52,0.90,0.15,0.31,17
"Kiuuuu
LGD",74,0.78,0.39,0.04,25
"erde
FG",111,0.73,0.38,0.11,20
"Seraph
OXEN",17,0.76,0.24,0.00,13
"Jaf
CLS",36,0.69,0.47,0.11,15
"Sayaplayer
T1",42,0.88,0.19,0.24,19
"NagZ
RETA",21,0.76,0.10,0.05,16
"Addicted
SAW",70,0.67,0.27,0.04,21
"kumi
ZMM.B",48,1.00,0.13,0.25,27
"cbui
SNG",33,0.79,0.61,0.09,18
galaxy,23,0.74,0.57,0.00,17
"none
9z.GC",22,0.86,0.09,0.18,19
PeterBarker,24,0.92,0.42,0.08,22
"Victor
NRG",21,0.76,0.10,0.10,16
"Feeqn
OF",22,0.82,0.18,0.18,18
"Munchkin
GEN",108,0.73,0.45,0.05,21
"Sayf
VIT",20,0.70,0.40,0.10,14
"muto
RC",21,0.81,0.43,0.10,17
"Instxnct
Grif",36,0.67,0.44,0.14,15
"wippie
C9",24,0.92,0.08,0.08,22
"unstable
DSG",59,0.90,0.27,0.22,20
"noumit
KOPF",69,0.75,0.23,0.07,24
"t3xture
GEN",108,0.84,0.17,0.21,23
"c4Lypso
VLYN",41,0.90,0.39,0.12,23
"elysian
NB",21,0.81,0.29,0.05,17
"Rykinn
JimB",20,0.75,0.35,0.10,15
starrz,24,0.58,0.92,0.04,14
hi hey hello,18,0.94,0.11,0.00,17
"kamyk
JL",86,0.74,0.60,0.05,23
"Cloy
ONS",24,0.79,0.38,0.08,19
"gaabxx
RED",116,0.72,0.28,0.05,21
"BuZz
DRX",22,1.00,0.05,0.32,22
"Karon
GEN",108,0.69,0.46,0.14,20
"noze
Meat",21,0.81,0.14,0.05,17
"cjsakura
Erit",23,0.70,0.48,0.04,16
"haint
OPY",85,0.79,0.31,0.05,20
"Kohliii
GRY",46,0.76,0.63,0.11,19
"Japips
OGX",20,0.70,0.25,0.05,14
"starkk
NOVO",67,0.69,0.33,0.04,17
"ZachKappa
CHCH",88,0.78,0.27,0.11,20
"tdawgg
QOR",64,0.78,0.41,0.08,19
"VYX
FCN",62,0.81,0.52,0.08,22
Jade,39,0.77,0.62,0.15,19
"Linus
DIV",39,0.77,0.36,0.18,17
"Sacy
SEN",80,0.66,0.39,0.06,14
"Sp1ke
CG",24,0.88,0.08,0.21,21
"McKinley
AIC",20,0.65,0.25,0.10,13
"Matrixx
FKS",23,0.48,0.65,0.04,11
"Menna
FSX",22,0.86,0.32,0.05,19
"Sworns
TR",18,0.83,0.06,0.11,15
"4Gruch
INCO",26,0.65,0.54,0.08,17
"PowerPixele
PP",33,0.76,0.55,0.03,13
"westside
DIA",20,0.90,0.15,0.10,18
"Shiro
BME",65,0.77,0.43,0.09,20
LINDEN,21,0.90,0.24,0.05,19
"something
PRX",69,0.72,0.22,0.19,22
"Exirst
EDGE",103,0.78,0.23,0.11,19
"Avez
NASR",68,0.75,0.38,0.07,23
"BerserX
BME",65,0.80,0.14,0.09,25
"BRIAN
RC",21,0.71,0.29,0.10,15
"astr0
1MS",19,0.58,0.58,0.00,11
"ting2k5
FPT",17,0.65,0.06,0.06,11
GodsB,46,0.65,0.33,0.11,19
"POISED
TSM",22,1.05,0.23,0.18,23
Gwangboong,66,0.79,0.21,0.23,19
"rkz
CE",23,0.78,0.52,0.04,18
"FrizzNatsz
CLWN",19,0.95,0.05,0.16,18
"SPMAK
DIV",39,0.56,0.36,0.08,11
"Cebando
AK",116,0.69,0.47,0.09,20
"Laz
ZETA",48,0.75,0.08,0.06,20
"f0rsakeN
PRX",69,0.75,0.41,0.12,22
"Vow
SRP",46,0.67,0.37,0.09,17
"antonio
Sila",52,0.79,0.44,0.04,24
techuu,44,0.84,0.36,0.05,21
"Boostio
100T",19,0.68,0.42,0.16,13
"joa1zin
CEC",22,0.73,0.41,0.14,16
"Austeeno
Bamb",22,0.64,0.73,0.05,14
"pryze
2G",36,0.61,0.50,0.06,13
"xann
SNG",90,0.93,0.19,0.26,28
"Neon
FG",111,0.78,0.13,0.24,22
"RizoN
UG",161,0.71,0.54,0.08,23
"zenox
DTL",21,1.00,0.14,0.19,21
"d0rf
FPT",17,0.76,0.41,0.06,13
"fainz
RAAD",50,0.94,0.06,0.16,28
"Shalz
HGE",22,0.95,0.32,0.09,21
"mandy
mand",46,1.02,0.07,0.15,32
"XXiF
QOR",64,0.67,0.27,0.05,16
snarly,64,0.64,0.59,0.08,17
"alannn
NOVO",67,0.82,0.22,0.04,26
Mihlog,58,0.71,0.55,0.07,17
"Kuro
UNT",43,0.77,0.26,0.14,19
"Luc1d
UOL",24,0.83,0.04,0.21,20
"GangPin
RC",21,0.71,0.43,0.10,15
"Eso177
OXR",66,0.97,0.20,0.11,24
"silenttt
ELV",52,0.73,0.23,0.06,19
"DaFt
VIC",58,0.79,0.22,0.14,20
"W1nner
GFN",78,0.72,0.26,0.08,22
"Zanatsu
RED",116,0.88,0.13,0.31,26
"Braso
OP",24,0.79,0.29,0.21,19
"rezy
UG",138,0.72,0.28,0.07,23
"trexx
VIT",20,0.75,0.50,0.10,15
"gio
FG",111,0.74,0.20,0.08,21
"al0rante
FKS",23,0.70,0.09,0.00,16
"smiley
VLYN",56,0.61,0.59,0.00,14
"shiio
NXT",20,0.70,0.30,0.10,14
"lenne
TLN",21,0.71,0.24,0.10,15
"TenZ
SEN",80,0.84,0.40,0.11,19
"karam1l
RGES",21,0.90,0.19,0.19,19
Clewy,28,0.86,0.07,0.11,24
"adverso
AK",116,0.83,0.30,0.14,20
tbloy,20,1.05,0.15,0.45,21
"binjo
KZ",24,0.88,0.17,0.04,21
"soren
Colo",61,0.89,0.11,0.16,19
"Vorwenn
BAR",23,0.78,0.22,0.13,18
"n9sty
AIM",65,1.02,0.09,0.26,24
"KROSTALY
EF",23,0.70,0.61,0.09,16
"Natalcia
INC.GC",41,0.76,0.10,0.07,17
"jas0n
RyZe",60,0.73,0.17,0.18,16
teeson,23,0.87,0.39,0.17,20
"BeYN
DRX",22,0.77,0.23,0.00,17
Brisk,20,0.65,0.75,0.10,13
"chloric
LV",19,0.63,0.37,0.11,12
"delz1k
RETA",21,0.76,0.33,0.14,16
"Hals
RC",21,0.57,0.48,0.00,12
"Nabber
TAMU",30,0.77,0.80,0.00,23
"k4nzo
FUZO",20,0.90,0.20,0.05,18
"fluxxy
O1O",58,0.67,0.28,0.02,15
"suther
RETA",21,0.52,0.86,0.05,11
Forcee,17,0.76,0.71,0.06,13
yuchan,20,0.95,0.30,0.20,19
"Black
OPY",85,0.71,0.38,0.06,17
"Iczy
INC.GC",41,0.61,0.78,0.05,15
"MKII
EDGE",103,0.80,0.29,0.21,22
"kasper
3E",45,0.69,0.44,0.11,18
Bocah,19,0.74,0.58,0.00,14
"jurca
NXT",20,0.95,0.25,0.00,19
"Bobovo
IluZ",24,0.83,0.63,0.00,20
