Player,RND,KPR,APR,FKPR,KMAX
"Ninjas
VIS",126,0.61,0.50,0.03,18
"sociablEE
FF",41,0.51,0.46,0.07,11
"Syuz
BT",21,0.76,0.33,0.10,16
Orgil,24,0.63,0.29,0.08,15
"vakk
NASR",68,0.57,0.22,0.06,14
Ellep,21,0.71,0.19,0.14,15
"nixoon
OF",22,0.68,0.45,0.05,15
"crona
CLO",21,0.57,0.19,0.05,12
"Salty
Veni",24,0.54,0.38,0.17,13
"emluo
FLY.R",90,0.62,0.40,0.09,18
"vader
Achi",19,0.74,0.11,0.05,14
"neptune
TWT",38,0.61,0.63,0.08,13
"hellff
TRS",26,0.58,0.35,0.04,15
"cuz
AWAK",24,0.75,0.17,0.21,18
"Valu
FUR.F",57,0.65,0.16,0.11,17
"HakuNa
RIG.L",19,0.37,0.21,0.05,7
"Unhappy
ROA",98,0.63,0.19,0.05,19
"ginger
aTTaX",39,0.82,0.21,0.10,23
"k3ni
SEN",24,0.63,0.00,0.04,15
Junju,24,0.88,0.04,0.29,21
"ip0TT
GAL",72,0.75,0.10,0.15,18
"million
BB",49,0.53,0.51,0.04,17
"yatoro
ETH",19,0.68,0.21,0.05,13
"Pie
Colo",61,0.48,0.38,0.05,14
"Nunu
EQZ",20,0.60,0.20,0.15,12
"Padisah
GS",23,0.74,0.13,0.13,17
msh,26,0.69,0.08,0.12,18
"globeX
CHCH",88,0.52,0.61,0.08,13
"Raven
YFP",76,0.66,0.36,0.01,19
"Killu
3D",68,0.75,0.15,0.09,29
nicksz,86,0.63,0.41,0.10,26
"ezk
xyz",103,0.69,0.28,0.12,20
"JoJo
FA",87,0.75,0.23,0.07,21
"SerialKiller
Aimb",88,0.75,0.17,0.11,21
"Rap1d
NS",42,0.52,0.19,0.07,13
"Tr1X
GR G",23,0.61,0.43,0.09,14
"qw1
FF",41,0.59,0.17,0.17,14
"practo
AKM",34,0.59,0.21,0.09,20
"MARKEZZ
buch",34,0.79,0.32,0.09,14
"Xeppaa
C9",53,0.66,0.51,0.08,26
"jakee
C9",24,0.67,0.33,0.08,16
KhenZy,58,0.81,0.12,0.16,26
"Touven
GGO",23,0.57,0.39,0.22,13
"N4RRATE
KC",26,0.65,0.69,0.08,17
pashalime,23,0.43,0.57,0.00,10
"shion
OLP",66,0.61,0.48,0.05,16
amelist,22,0.59,0.68,0.05,13
"Ender
KZ",17,0.94,0.18,0.00,16
"satellite
VLYN",41,0.59,0.22,0.20,15
"Phardon
FMG",36,0.58,0.56,0.11,13
"Tuli
9z",121,0.69,0.17,0.15,19
"xazyy
DSY",26,0.42,0.38,0.08,11
"Ali
the",104,0.70,0.21,0.19,27
"zero cap
MFC",23,0.43,0.30,0.00,10
"Anashi
0Zer",60,0.60,0.22,0.08,16
"jowa
TM",66,0.59,0.59,0.05,14
"Abde
Tedw",22,0.68,0.32,0.14,15
"Ponder
PFlu",42,0.64,0.17,0.10,17
"Sylva
XL.GC",39,0.64,0.46,0.03,16
"Juja
IL",39,0.51,0.51,0.05,14
"Spaz
TACO",70,0.59,0.39,0.09,16
"f4ngeer
tras",26,0.77,0.12,0.19,20
"MaKo
DRX",22,0.59,0.18,0.09,13
"sym
TSM",22,0.64,0.18,0.09,14
"panchill
UC.Fem",18,0.78,0.11,0.06,14
"Rue
3E.V",18,0.78,0.56,0.06,14
vita,18,0.67,0.22,0.11,12
"Ayaèrna
CG.GC",20,0.60,0.50,0.00,12
"izana
Colo",61,0.59,0.11,0.08,17
"LBY
RGES",21,0.52,0.38,0.00,11
"matrix
KC.GC",86,0.66,0.12,0.15,21
"Kntz
MITH",46,0.59,0.41,0.07,18
"bipo
NOVO",67,0.67,0.22,0.16,18
"Akita
CG.GC",20,0.75,0.15,0.20,15
Window,19,0.74,0.32,0.11,14
"sh1va
IW",83,0.71,0.11,0.07,18
"Dane
Suic",162,0.65,0.30,0.04,20
"beanann
MOBAP",18,0.72,0.22,0.11,13
"Reality
SPE",22,0.55,0.23,0.00,12
"bry
AVN",21,0.33,0.76,0.10,7
"999kvmil
B8",24,0.67,0.29,0.04,16
"9ianny
Try",17,0.71,0.47,0.06,12
"chiwa
ACE",42,0.64,0.24,0.07,16
Misaya,66,0.62,0.44,0.09,16
Beaver,21,0.48,0.43,0.10,10
"Ché
Exal",24,0.58,0.29,0.17,14
"ritsu
Gala",37,0.59,0.05,0.08,12
"Sevy
AIM",86,0.69,0.26,0.08,18
"Keiko
TL",42,0.62,0.31,0.17,16
"ceNder
VIT",20,0.65,0.25,0.10,13
"KILLDREAM
ELV",52,0.75,0.13,0.19,20
"zMART
OXR",66,0.83,0.21,0.18,21
"pedio
INFN",20,0.65,0.40,0.05,13
"maou
VLG",17,0.59,0.18,0.06,10
"HyP
MDR",60,0.58,0.35,0.02,15
"Nozz
BOBO",83,0.52,0.52,0.06,13
"seph1roth
MITH",46,0.65,0.15,0.09,17
"m0skey
BPX",24,0.71,0.38,0.04,17
"xccurate
T1",42,0.52,0.02,0.02,12
"SkyIsBlue
MGLZ",20,0.55,0.20,0.10,11
"keznit
KRÜ",21,0.67,0.10,0.24,14
Lendary,20,0.70,0.30,0.10,14
"blowz1n
OLP",66,0.65,0.21,0.17,26
AuloekXD,87,0.71,0.29,0.03,28
"iReLeX
OXR",56,0.57,0.13,0.09,14
"Dano
FSX",45,0.58,0.58,0.07,18
Abdulmalek,40,0.63,0.33,0.13,15
"Wrath
PATH",26,0.46,0.27,0.04,12
"FakeAnanas
Sila",52,0.62,0.54,0.04,17
Truman,23,0.65,0.26,0.04,15
tsalad,15,0.87,0.20,0.00,13
"NakJi
LFG",66,0.59,0.53,0.06,17
"cman
ALE",36,0.67,0.14,0.06,15
"Louitan
OVA",39,0.64,0.38,0.00,14
"DESTRUCT1VEE
GAL",72,0.68,0.32,0.06,20
"Ninou
VLNT",43,0.56,0.56,0.12,12
"Sato
GLRS",77,0.57,0.12,0.12,17
"Shniider
RAAD",50,0.68,0.26,0.16,20
"style
SC",55,0.56,0.42,0.05,16
"evv
YFP",42,0.81,0.24,0.12,27
Naxa,36,0.86,0.17,0.22,17
"EARTHBABYR
BNC",20,0.60,0.35,0.10,12
"sh1n
KC",26,0.54,0.42,0.08,14
"LewN
GS",23,0.48,0.57,0.09,11
"Brave
BBL",41,0.71,0.20,0.15,17
"eva
FLCV",42,0.52,0.17,0.02,11
"Leon
UOL",24,0.54,0.33,0.08,13
"pryxi
NXT",69,0.77,0.26,0.25,23
"Notexxd
Six",26,0.58,0.31,0.12,15
"tryst
OGS",44,0.68,0.39,0.05,17
"DcRulz
OGS",44,0.70,0.16,0.02,18
"reN
BZE",60,0.67,0.40,0.10,17
ume,43,0.63,0.19,0.09,14
"vandals
6K",74,0.51,0.46,0.05,16
Goob,21,0.71,0.29,0.24,15
"zaj
ASTA",19,0.53,0.32,0.05,10
Doenmo,24,0.67,0.21,0.25,16
"D4rf
XIA",32,0.66,0.41,0.06,21
"Nawaf
DRGN",61,0.57,0.34,0.10,13
"hypeRR
KOPF",69,0.55,0.59,0.03,21
"Morita
ZEN.GC",17,0.82,0.12,0.06,14
"cataLina
ZER.M",20,0.60,0.30,0.05,12
"consz
MGLZ",20,0.75,0.10,0.15,15
"yiinel
Fish",66,0.48,0.32,0.06,12
"darkosek
INCO",21,0.62,0.33,0.05,13
haltix,24,0.42,0.46,0.00,10
"adora
FF",21,0.90,0.10,0.19,19
yua,24,0.67,0.21,0.00,16
"Fit1nho
GX",24,0.46,0.63,0.04,11
"litshii
EX0",43,0.60,0.58,0.16,17
"Jingji
Aure",21,0.52,0.19,0.05,11
"Dext
EX0",43,0.70,0.23,0.05,15
ngk,75,0.71,0.13,0.21,22
"Dark3st
SAD",121,0.59,0.45,0.08,14
"canefis
OVA",39,0.67,0.13,0.18,18
"GeneralSteak
6K",74,0.49,0.18,0.01,14
"BananaMan
0Zer",60,0.85,0.13,0.17,23
"SpYzera
FLC",44,0.75,0.30,0.07,18
j1mmy,20,0.65,0.40,0.05,13
"blobblob
RNP",79,0.54,0.20,0.06,18
"Divine
SGP",40,0.65,0.35,0.18,19
"OniBy
AKR",68,0.53,0.35,0.04,14
"TiduS
AKR",68,0.54,0.28,0.01,17
"Monyet
PRX",69,0.64,0.25,0.16,18
tty,23,0.48,0.48,0.04,11
"Noia
SR",39,0.49,0.26,0.08,11
Lakaa,23,0.52,0.30,0.00,12
"oonzmlp
MARU",39,0.59,0.56,0.08,15
bobae,24,0.58,0.46,0.13,14
"xelouz
UNT",43,0.42,0.49,0.07,11
"Saikiwi
UW.GC",34,0.65,0.24,0.12,12
"Tonbo
FL",49,0.61,0.18,0.08,21
Lingchuan,23,0.57,0.17,0.00,13
"allthewayPat
TOG",42,0.62,0.10,0.12,17
"YAKUZA
FC",41,0.80,0.20,0.05,23
"jcrueL
NBG",22,0.59,0.05,0.05,13
"runi
C9",53,0.51,0.28,0.04,21
dcey,22,0.55,0.68,0.09,12
"SexyChristian
the",60,0.43,0.45,0.07,11
"Moves
LFG",66,0.50,0.33,0.09,13
"ANXiOS
SKUL",26,0.42,0.46,0.08,11
"Blahst
ZMM.B",66,0.50,0.55,0.05,14
"NAMI
LR",22,0.73,0.14,0.18,16
"Len
CYG",43,0.51,0.23,0.09,14
"Lami
EG",39,0.67,0.26,0.00,14
"B3ASTM0D3
OVA",39,0.62,0.28,0.03,13
"aimhunterr
3E",45,0.69,0.20,0.16,21
"AMNESTY
EDGE",103,0.59,0.29,0.08,17
"Ebeeee
vS",45,0.62,0.42,0.04,16
"Reapy
Irre",23,0.65,0.26,0.17,15
"BánhMj
RLF",58,0.69,0.16,0.07,18
"toffywoffy
DVT",43,0.49,0.33,0.12,13
"yetujey
FUT",20,0.40,0.20,0.10,8
"norsin
FC",18,0.72,0.06,0.17,13
"scarn
SAD",83,0.76,0.19,0.14,20
"Yotaa
AKR",68,0.68,0.13,0.16,23
"Logan
Burg",78,0.63,0.17,0.13,18
"Kachow
DVT",43,0.58,0.53,0.02,13
"vaiZ
FSN",24,0.54,0.46,0.13,13
"skillZ
RVNT",45,0.60,0.13,0.02,15
"Spartabang
Team",59,0.53,0.42,0.07,17
"purp0
GX",24,0.67,0.00,0.13,16
CRIME,44,0.68,0.16,0.23,17
LIEBE,23,0.57,0.26,0.04,13
"Paradox
RVNT",45,0.69,0.36,0.07,21
"renz
WU",22,0.41,0.18,0.00,9
Hackstie,44,0.48,0.61,0.02,12
"starxo
KOI",20,0.50,0.50,0.05,10
"tesseract
MLT",69,0.62,0.22,0.09,18
"chrollo
GMX",81,0.58,0.31,0.10,20
"ryx
GenZ",18,0.61,0.44,0.11,11
"lil d
Pros",16,0.56,0.56,0.00,9
Kolosha,24,0.63,0.29,0.08,15
"Naifma7
VIS",24,0.46,0.33,0.08,11
"saun
OGS",44,0.59,0.39,0.07,15
"iBrocky
KRAKEN",39,0.51,0.36,0.10,12
Aqua,43,0.65,0.35,0.07,15
"fame
COOP",55,0.56,0.36,0.05,12
"mindfreak
PRX",69,0.54,0.20,0.01,13
"benjii
the",104,0.65,0.22,0.10,19
"Momiji
Fish",18,0.61,0.17,0.11,11
"Rayzey
ARC",53,0.49,0.53,0.06,12
"Dogo
SaD",65,0.55,0.12,0.08,16
"Patrui
FB",19,0.63,0.16,0.11,12
"Thykuza
VLNT",43,0.72,0.19,0.19,18
"Ellie
KS",19,0.63,0.26,0.05,12
"ray4c
AE",45,0.71,0.11,0.07,22
"Rco
OXEN",16,0.69,0.00,0.13,11
"shelbyN
EBG",86,0.52,0.29,0.03,15
"cacan
FB",19,0.58,0.11,0.05,11
"waleed
UG",56,0.57,0.48,0.04,13
"BALLI
HGE",22,0.73,0.09,0.36,16
"vascalizz
MBH",20,0.85,0.20,0.25,17
weber,87,0.59,0.34,0.07,20
"skz
LGCY",45,0.56,0.42,0.09,18
"Killua
MITH",46,0.63,0.15,0.09,16
"cauanzin
LOUD",63,0.57,0.29,0.10,18
"hypathor
OF",57,0.49,0.32,0.04,13
Frosty,18,0.61,0.06,0.06,11
zekei,55,0.49,0.44,0.07,17
"Xan
LZE",40,0.68,0.13,0.15,18
anotherrr,24,0.75,0.13,0.17,18
"thebigfiz
MDR",60,0.65,0.12,0.03,17
"Sa1koro
S2",24,0.58,0.17,0.13,14
"Jolpi
SZK",24,0.63,0.42,0.13,15
"mikasa
WT",24,0.71,0.46,0.21,17
"siraphop
XIA",32,0.63,0.22,0.06,20
Alda,23,0.65,0.22,0.17,15
"Licht
6K.Fem",22,0.59,0.36,0.00,13
"Yuno
VENI",44,0.84,0.14,0.23,28
"RedLight
SLT",37,0.49,0.38,0.08,10
"Muzz
BOBO",83,0.61,0.18,0.04,17
"Conch
PFlu",42,0.67,0.21,0.07,15
"Buld
GN",26,0.42,0.23,0.12,11
"pollo
OLP",66,0.59,0.18,0.06,15
Harmonee,39,0.77,0.15,0.05,16
Terry,24,0.58,0.29,0.04,14
"Sephia
HOWL.M",37,0.68,0.35,0.19,16
"dRKY
IW",83,0.59,0.43,0.07,18
"mass3R
OP",24,0.42,0.58,0.04,10
arixna,23,0.57,0.35,0.09,13
"cgrs
MITH",46,0.63,0.15,0.04,19
hunterr,44,0.45,0.55,0.05,11
"Australis
FT S",37,0.51,0.57,0.11,14
"canezera
TOR",68,0.68,0.24,0.10,18
"Rags2Riches
KTS",39,0.62,0.51,0.08,14
"TakaS
M8",20,0.65,0.40,0.15,13
"JitBoyS
TLN",21,0.62,0.29,0.14,13
"tomaszy
KC",26,0.58,0.27,0.04,15
"pAura
BBL",41,0.61,0.49,0.10,17
"luckyMrJ
325",26,0.54,0.08,0.12,14
"ezzy
CG",39,0.64,0.31,0.15,13
"JoBa
TAMU",30,0.60,0.03,0.07,18
Saitama,36,0.56,0.31,0.06,16
"NaturE
EG",20,0.55,0.50,0.15,11
"Town
LMND",20,0.50,0.60,0.25,10
"MirzAA
WH",41,0.59,0.49,0.02,16
"Pepper
NTH",45,0.40,0.53,0.00,16
"Fweshest
FC",41,0.54,0.41,0.07,13
"QutionerX
BBL",41,0.63,0.17,0.10,18
"rood
GLRS",77,0.55,0.16,0.09,18
"loubert
EDGE",103,0.51,0.50,0.03,16
"Stay
DVN",16,0.63,0.19,0.19,10
"Andersin
BTR",40,0.60,0.33,0.08,16
Azu,16,0.75,0.25,0.13,12
Day,22,0.77,0.14,0.32,17
"GGHuiii
LGD",74,0.65,0.19,0.12,22
Toodles,17,0.53,0.24,0.00,9
"FREY
LZE",40,0.70,0.20,0.08,21
"d1srupt
TRS",26,0.62,0.65,0.08,16
"Benkai
GE",21,0.38,0.14,0.05,8
awus,36,0.42,0.50,0.06,8
"gMd
TSM",22,0.59,0.23,0.00,13
"Noor
TU.O",18,0.56,0.28,0.06,10
"Luzuh
OVA",39,0.64,0.10,0.15,17
"Milooo
RLF",58,0.50,0.34,0.10,12
Truu,18,0.56,0.17,0.06,10
Leen,18,0.67,0.06,0.33,12
AlMtRoOo3,56,0.57,0.39,0.02,13
Kali9su,24,0.50,0.63,0.04,12
"Jonaaa6
ZMM.B",20,0.65,0.25,0.10,13
"DEATHMAKER
TRS",26,0.54,0.19,0.15,14
Nasty,87,0.62,0.10,0.18,17
"felix
DMG",21,0.52,0.33,0.10,11
"SnipKw
DRGN",61,0.54,0.41,0.10,13
"Buffala
6K.Fem",22,0.73,0.14,0.18,16
Nirvana,23,0.74,0.13,0.17,17
"magicss
ABS",86,0.58,0.22,0.09,22
"Tara
XIP",22,0.32,0.32,0.05,7
"Kozok
PRZ",26,0.38,0.31,0.00,10
Electus,85,0.46,0.58,0.05,13
"DominiK
ASTR",45,0.51,0.33,0.07,12
"appA
KOPF",69,0.64,0.13,0.10,24
"nihggo
VENI",44,0.55,0.20,0.02,18
moon,24,0.50,0.21,0.13,12
XiaoFeng,22,0.64,0.27,0.05,14
"saadhak
LOUD",63,0.49,0.48,0.10,12
"korosu
YFP",41,0.56,0.17,0.12,14
lirowe,18,0.78,0.28,0.22,14
"Deadly10
MDL",66,0.52,0.62,0.02,14
"gRIGUAj
NOVO",41,0.37,0.49,0.10,8
Shinobu,59,0.61,0.22,0.07,15
"SSeeS
DFM",40,0.48,0.25,0.10,13
"BlanK
Roch",34,0.68,0.21,0.09,19
"JELLYD
FC",41,0.56,0.39,0.02,14
"ubud
BFG",20,0.60,0.20,0.05,12
"iboss
CTLS",23,0.78,0.00,0.17,18
"Noix
GHR",103,0.47,0.34,0.02,13
"DroperZ
FUZO",20,0.70,0.15,0.15,14
"Lied
FSX",45,0.60,0.42,0.02,14
"Whimp
CG",39,0.56,0.36,0.05,13
"grubinho
KOI",20,0.45,0.40,0.10,9
"raafa
HERO",42,0.48,0.40,0.02,14
"Medusa
DFM",40,0.63,0.20,0.10,19
sommboiii,20,0.60,0.10,0.00,12
"Guardy
BAR",23,0.43,0.13,0.04,10
"Tempz
NG",22,0.55,0.45,0.05,12
"Blossi
aTTaX",39,0.49,0.46,0.00,10
"Katashio
CVU.NBG",22,0.36,0.59,0.05,8
"bld
Trop",86,0.57,0.16,0.07,17
Elders,17,0.47,0.47,0.00,8
"ponix
9z.GC",22,0.41,0.36,0.05,9
"Mel
VLNT",43,0.53,0.42,0.02,14
"IkE
AEX",51,0.45,0.33,0.06,13
"pancc
HERO",42,0.55,0.19,0.19,12
"Retla
BLD",17,0.47,0.12,0.12,8
"Treelover
UOL",17,0.65,0.29,0.00,11
"CarmenG7
NTH",42,0.57,0.17,0.10,16
"Potter
XIA",32,0.75,0.13,0.06,24
"kAdavra
DVM",18,0.56,0.22,0.00,10
"neto
NOTT",35,0.57,0.20,0.11,11
Satto,57,0.54,0.40,0.09,17
"fiziq
YFP",20,0.45,0.30,0.10,9
"Ayumiii
RRQ.K",45,0.51,0.20,0.09,14
"monSi
BC",70,0.43,0.37,0.04,12
"ripmeL
VIDA",21,0.57,0.29,0.00,12
"nati
LEV.GC",21,0.62,0.00,0.10,13
"vlt
DRGN",61,0.72,0.08,0.13,20
"MiLuan
S2",24,0.58,0.25,0.00,14
"yorkings
FUZO",20,0.50,0.55,0.10,10
"Leyre
MDK",38,0.66,0.42,0.03,18
"Ri0
OGS",44,0.43,0.36,0.05,10
"Sand
EGYPT",50,0.60,0.10,0.06,16
Rossi,20,0.60,0.15,0.20,12
dawwin,33,0.64,0.06,0.09,13
"Faceroll
VENI",62,0.58,0.29,0.11,14
"ESUH
ANTC",24,0.46,0.33,0.00,11
"depppx
SGZ",44,0.43,0.07,0.00,10
"moobs
WU",20,0.55,0.15,0.05,11
"gucc107
WU",20,0.70,0.40,0.00,14
"Akai
FLC",44,0.59,0.25,0.16,15
Chosen,18,0.50,0.33,0.06,9
"zShoxy
HGE",22,0.50,0.27,0.09,11
"d4v41
PRX",69,0.58,0.33,0.04,19
"Anq
RGES",21,0.52,0.10,0.05,11
"Shondex
Fish",39,0.74,0.28,0.03,16
"Jemkin
RRQ",19,0.68,0.05,0.05,13
"sw
COOP",55,0.51,0.36,0.09,11
"Joudaa
GMX.L",46,0.50,0.41,0.02,15
"Virtyy
FSN",24,0.71,0.21,0.17,17
Chintu,24,0.58,0.25,0.04,14
"hide
GLRS",28,0.50,0.14,0.00,14
"ian
BSU",23,0.48,0.30,0.04,11
"Saiz
BAR",23,0.35,0.13,0.04,8
"Xhowi
MR",51,0.61,0.12,0.10,19
"fzkk
COOP",20,0.40,0.60,0.05,8
exa,80,0.64,0.33,0.10,17
SUPERMOTION,24,0.79,0.04,0.13,19
HS7,40,0.63,0.08,0.18,15
Blueming,21,0.67,0.14,0.05,14
"Askia
HERO",42,0.40,0.36,0.02,11
"SGrap
DT",35,0.57,0.17,0.14,12
"reazy
BBL",41,0.44,0.44,0.07,11
mocatito,16,0.75,0.31,0.06,12
"MigueL
FUZO",20,0.55,0.20,0.00,11
"Closer
FG",35,0.49,0.17,0.09,9
"Nahsie
WU",20,0.55,0.45,0.00,11
"LoyDreaM
GLAB",66,0.62,0.14,0.08,21
"kalita
revo",46,0.50,0.46,0.09,16
"sherb
Crow",30,0.63,0.50,0.00,12
"speq
CGC",24,0.54,0.46,0.13,13
"RYRY
ARC",53,0.68,0.15,0.08,14
"anesilia
GMX.L",18,0.61,0.33,0.11,11
"nysHAA
Exal",20,0.65,0.30,0.10,13
"r1seN
CG",39,0.59,0.18,0.03,13
"DARK
MEC",39,0.72,0.08,0.13,18
"CHIMEI
OF",74,0.45,0.39,0.03,12
"Haru
Equi",35,0.66,0.26,0.11,14
"Nille
WHO",21,0.57,0.05,0.00,12
"GodDead
ODG",24,0.58,0.13,0.13,14
"Polkan
IluZ",26,0.46,0.58,0.08,12
"trinxty
OGS",44,0.70,0.14,0.20,16
"Mazino
LEV",34,0.56,0.26,0.03,19
"penny
G2",20,0.50,0.35,0.25,10
"Dazlly
VIS",126,0.58,0.13,0.09,17
"Kheops
OXR",66,0.44,0.61,0.02,13
"Sueiy
WSU",23,0.57,0.04,0.09,13
Asetic,15,0.60,0.20,0.13,9
"Flypii
Team",23,0.52,0.17,0.04,12
Block,44,0.64,0.11,0.05,17
jessenia,16,0.63,0.00,0.00,10
"Tillo
spec",28,0.57,0.14,0.14,16
"avery
YFP",16,0.50,0.25,0.06,8
"ALIVE
ACE",42,0.62,0.17,0.10,18
"fl1pzjder
RRQ",19,0.42,0.63,0.05,8
Lutzinnn,23,0.43,0.35,0.09,10
Dizzy,98,0.52,0.32,0.06,20
"heartless
wows",14,0.71,0.14,0.14,10
"opTED
Boom",28,0.50,0.50,0.07,14
"Moosey
BBP",22,0.64,0.36,0.27,14
plaane,23,0.52,0.30,0.22,12
Rea,18,0.56,0.22,0.06,10
"Puffy
Shru",39,0.72,0.10,0.28,16
xen1x,17,0.53,0.65,0.06,9
"Lele
VENI",26,0.65,0.04,0.08,17
"benG
XS",37,0.62,0.30,0.11,12
"hoody
GX",24,0.46,0.25,0.04,11
"vanity
C9",53,0.45,0.34,0.08,15
"pityth
RTZN",15,0.47,0.07,0.07,7
"Lear
THNK",62,0.45,0.40,0.05,12
"RedKoh
LESS",21,0.48,0.33,0.14,10
"Serena
VLNT",43,0.40,0.37,0.07,13
"Ziad
INST",21,0.43,0.10,0.19,9
"Kero
tgz",65,0.51,0.35,0.06,13
"Pa1nt
FCN",40,0.65,0.08,0.15,19
"Naf
GMX.L",46,0.50,0.26,0.07,13
"IDG
ONS",24,0.38,0.33,0.04,9
ducq,29,0.76,0.07,0.03,15
"frz
MIBR",19,0.53,0.00,0.00,10
"Foxy9
DRX",22,0.36,0.27,0.00,8
"ntk
COOP",55,0.58,0.36,0.05,12
"dgzin
HERO",42,0.64,0.14,0.10,19
"Jas
Neon",17,0.53,0.18,0.00,9
"dom
IluZ",24,0.67,0.04,0.21,16
"Yohan
NS",42,0.40,0.40,0.07,10
"Pyro
INF",24,0.42,0.33,0.08,10
"deminatiX
IW",83,0.70,0.10,0.12,20
"Makchin
SPV",21,0.57,0.24,0.19,12
