Player,RND,KPR,APR,FKPR,KMAX
"mitch
OXG",36,0.44,0.50,0.06,12
"Aru
SLT",37,0.46,0.41,0.08,13
"romia
FL.GC",19,0.63,0.11,0.00,12
AKI,36,0.50,0.19,0.06,14
"guuih
FSN",24,0.42,0.21,0.00,10
"Antidote
MLT",69,0.59,0.16,0.10,18
K1LANI,15,0.67,0.07,0.00,10
Technical,19,0.63,0.00,0.05,12
"Marved
NRG",21,0.38,0.43,0.05,8
"miniature
DTL",19,0.47,0.32,0.11,9
"Raquinuki
FSX",45,0.58,0.20,0.04,14
"Sane
99th",76,0.55,0.30,0.07,15
"Natasha
CARA",20,0.65,0.20,0.05,13
"Klaus
KRÜ",21,0.38,0.43,0.00,8
Rohlyn,15,0.60,0.27,0.07,9
gelo,20,0.70,0.20,0.25,14
Nano,22,0.45,0.23,0.05,10
"b3ta
AAA",22,0.64,0.55,0.05,14
"Car
INF",15,0.40,0.13,0.13,6
"drn
ZIK",46,0.57,0.37,0.07,22
"Quick
LOUD",63,0.68,0.13,0.11,15
"Zauqk
BOBO",83,0.43,0.25,0.06,13
xansita,17,0.59,0.06,0.18,10
"Dynasty
MCOM",59,0.58,0.20,0.07,12
"Awkua
MFC",52,0.56,0.29,0.06,17
John Ham,17,0.41,0.47,0.00,7
"mads
MDK",38,0.63,0.11,0.11,12
"mummAy
TWT",38,0.50,0.37,0.03,13
"mazin
MIBR",19,0.47,0.21,0.16,9
"ninim
ANTC",23,0.61,0.13,0.17,14
"beliplay
BCK",15,0.67,0.20,0.00,10
"NAKSU
HOWL.M",37,0.68,0.16,0.05,13
"Syllene
FF",24,0.50,0.33,0.08,12
"baddyG
ACE",23,0.52,0.30,0.09,12
"Nairo
buch",17,0.59,0.24,0.18,10
"neth
DFM",40,0.43,0.15,0.03,12
"Crunchy
BOBO",60,0.53,0.30,0.08,15
"Ginilson
KG",22,0.73,0.18,0.05,16
"Venka
GRY",46,0.63,0.13,0.20,16
"sunshine
WHO",21,0.57,0.10,0.05,12
"YamzzI
FL.GC",19,0.53,0.26,0.05,10
ArtemisZ,14,0.79,0.21,0.14,11
Noir,39,0.46,0.26,0.08,10
z2w,15,0.53,0.20,0.07,8
"FireBallOps
0",19,0.47,0.26,0.05,9
"adenqt
ARF",20,0.55,0.20,0.15,11
"Davidp
3D",24,0.25,0.79,0.00,6
Yu,22,0.64,0.14,0.23,14
"Snowi
OF",22,0.55,0.41,0.00,12
"blackhawk
CG",39,0.51,0.26,0.05,15
"vii
CARA",20,0.75,0.05,0.30,15
"Tmy
DRGN",61,0.56,0.21,0.08,16
"Ara
SOA",24,0.58,0.17,0.13,14
"MERZ
IW",83,0.52,0.49,0.07,14
"xelA
MIZ",42,0.74,0.07,0.12,18
"aerose
ALE",36,0.69,0.17,0.06,16
"jademwah
NB",39,0.51,0.38,0.05,13
"Reformed
EX-E",40,0.55,0.23,0.03,13
"Xeetii
TNX",18,0.56,0.39,0.06,10
gbc,17,0.65,0.18,0.06,11
"shen
1337",18,0.39,0.44,0.00,7
"Suki
UW.GC",34,0.62,0.18,0.03,11
Vossu,34,0.50,0.62,0.03,10
"MnFeaR
MGLZ",20,0.30,0.60,0.00,6
"Churra
Egre",17,0.41,0.41,0.06,7
"Gianni
NOMA",24,0.50,0.13,0.17,12
Mango,19,0.63,0.16,0.26,12
casuaL,18,0.39,0.11,0.06,7
"DOXZ3R
RGES",21,0.62,0.19,0.10,13
"juseu
DVM",18,0.56,0.39,0.17,10
"marky
OAS",23,0.48,0.13,0.17,11
Noel Fisher,15,0.67,0.07,0.13,10
HoangBao2,36,0.67,0.14,0.17,19
Daddy,16,0.44,0.63,0.00,7
"SouhcNi
SUP",17,0.53,0.35,0.06,9
Looxie,24,0.42,0.38,0.04,10
"nAts
TL",42,0.55,0.21,0.07,13
"Moechilla
STORM",15,0.60,0.07,0.07,9
"Gia
Tena",15,0.47,0.07,0.07,7
"S1Mon
JDG",52,0.56,0.35,0.08,12
"Mistic
TL",42,0.50,0.43,0.07,14
"HEMMORJAY
SKUL",65,0.58,0.14,0.14,17
"moose
C9",53,0.49,0.25,0.06,19
"xenia
HOWL.M",37,0.49,0.35,0.03,14
"eleo
OVA",39,0.41,0.28,0.03,10
"ease
OXR",66,0.55,0.47,0.05,14
"Dreamas
MZP",30,0.63,0.10,0.07,10
"jovahnii
BC",20,0.55,0.35,0.05,11
dziewa,21,0.29,0.38,0.00,6
"MEDC
AWAK",24,0.54,0.54,0.08,13
"Nariel
UNta",21,0.62,0.24,0.14,13
LTHEW,21,0.48,0.19,0.00,10
wiex1e,22,0.55,0.09,0.09,12
Avu,43,0.42,0.47,0.02,12
"Antigon
VIS",102,0.46,0.31,0.08,14
altG,21,0.52,0.24,0.19,11
"C0M
LEV",34,0.38,0.18,0.09,13
rustx,14,0.57,0.21,0.00,8
Anyx,17,0.53,0.35,0.00,9
R3gen,17,0.59,0.06,0.06,10
"Meloxy
Tama",18,0.56,0.28,0.06,10
"basbabe
XIA",32,0.56,0.13,0.13,18
Erick,40,0.45,0.30,0.03,10
"Sandro
IGW",46,0.52,0.37,0.04,16
"AdrianL
TOG",17,0.53,0.12,0.06,9
"Ronin
New",15,0.60,0.07,0.07,9
"MCD
EQZ",20,0.45,0.10,0.10,9
"xffero
RRQ",19,0.58,0.16,0.05,11
mochi,43,0.44,0.07,0.00,12
"Chrissy
aTTaX",39,0.69,0.13,0.15,15
"MARCTYLINHO
DVM",18,0.50,0.17,0.11,9
"Kenji
LZE",40,0.55,0.40,0.05,15
"samei
FCS.GC",24,0.38,0.33,0.08,9
"SyKo
PUG",66,0.42,0.14,0.03,12
Repulsive,66,0.50,0.38,0.05,17
kreazion,23,0.43,0.26,0.04,10
"Crws
TLN",21,0.38,0.38,0.05,8
"Razvy
SKUL",65,0.54,0.23,0.09,16
"SoOn
MDR",60,0.48,0.17,0.10,14
"Wanted
RZN",36,0.58,0.17,0.08,11
"bae
FUR.F",18,0.39,0.50,0.11,7
"NiSMO
M80",41,0.37,0.71,0.02,10
"Bea2
GA",15,0.53,0.60,0.00,8
"Lychii
DXA",19,0.37,0.42,0.00,7
"Yuna
UW.GC",34,0.47,0.32,0.09,10
"keloqz
DVM",18,0.61,0.17,0.11,11
danKey,52,0.58,0.27,0.04,12
"Zeke
SEN",39,0.36,0.23,0.00,10
"RgLMeister
MIBR",19,0.47,0.26,0.11,9
"payne
ASTA",19,0.42,0.53,0.00,8
Lock1ng,15,0.60,0.20,0.13,9
"kas
ASU",20,0.35,0.50,0.00,7
"blaZek1ng
GE",21,0.24,0.29,0.00,5
Yami,40,0.48,0.15,0.08,11
"KovaQ
ATN",17,0.47,0.00,0.00,8
"Huga
Even",17,0.53,0.12,0.00,9
"Goaster
MDR",60,0.65,0.12,0.25,21
Aether,22,0.23,0.50,0.05,5
"Delend
NE",20,0.30,0.55,0.00,6
DariusBBCDanis,15,0.53,0.20,0.07,8
"icy
BNDT",20,0.35,0.10,0.05,7
"Rendra
90 K",19,0.42,0.32,0.16,8
"Nidxvilco
MDK",38,0.47,0.29,0.08,15
"sacred
YFP",61,0.49,0.31,0.02,15
"nitr0
M80",41,0.41,0.12,0.12,12
"Marco
SKUL",51,0.39,0.25,0.08,11
"Jrmzie
CC P",20,0.55,0.05,0.10,11
"skies
BSU",38,0.61,0.13,0.16,14
"Nana
GMX.L",23,0.48,0.30,0.00,11
"jen
Merc",37,0.57,0.14,0.11,11
"Julie
KPI.S",21,0.38,0.57,0.05,8
"Cinjvv
MGLZ",20,0.30,0.15,0.05,6
phuq,36,0.39,0.17,0.14,9
"Toskri
GRID",21,0.52,0.14,0.10,11
maria,14,0.79,0.14,0.07,11
LessSeungho,16,0.44,0.06,0.13,7
"BE
KBLD",24,0.25,0.63,0.00,6
"Jurkey64
RGN",24,0.38,0.38,0.08,9
"Fross
XS",37,0.43,0.35,0.05,13
"car
ASP",19,0.53,0.11,0.16,10
"asta
2002",22,0.32,0.18,0.05,7
"Blueming
ONS",24,0.50,0.25,0.04,12
"Movi
PMT",20,0.40,0.65,0.00,8
"Limpe
OF",22,0.64,0.18,0.14,14
Hummer,22,0.45,0.14,0.00,10
"RockeT
GMX",81,0.56,0.15,0.12,20
Sorrow,23,0.48,0.00,0.00,11
"ch0ku
BSU",23,0.43,0.22,0.09,10
vikinga,17,0.53,0.24,0.12,9
"zyad
tgz",65,0.54,0.17,0.09,16
"Karina
FKS.S",17,0.59,0.00,0.06,10
Scrt,21,0.43,0.10,0.14,9
"Thuy
ZER.M",20,0.35,0.35,0.05,7
"kadiri
ARC",53,0.55,0.11,0.15,14
"GGonyaK
CYG",43,0.53,0.19,0.16,15
"Tn
TMA",23,0.48,0.35,0.09,11
"Desi
FKS.S",17,0.53,0.12,0.06,9
"Tommy
Exal",20,0.40,0.85,0.05,8
andy,42,0.33,0.60,0.05,12
DYoung,17,0.41,0.35,0.18,7
"thief
YFP",20,0.40,0.30,0.00,8
"Vitie
Uzhi",15,0.47,0.27,0.00,7
"JULIA
SNG",16,0.63,0.13,0.13,10
"Demiurge
MZP",30,0.63,0.13,0.10,12
"ayman
BZE",60,0.58,0.25,0.12,18
"Hotaru
LEV.GC",21,0.52,0.48,0.14,11
"Sher1o
GMX",37,0.32,0.03,0.03,7
"meleliita
LEV.GC",21,0.57,0.33,0.14,12
AcZy,20,0.45,0.35,0.05,9
"Absol
MRSH",49,0.43,0.18,0.06,12
Lazidus,24,0.33,0.13,0.04,8
"xPatrycksio
SZK",24,0.50,0.29,0.00,12
"jzz
MIBR",19,0.42,0.26,0.00,8
"MOJJ
EF",17,0.53,0.12,0.06,9
Boat,38,0.55,0.18,0.08,15
"Spitzer
TOG",42,0.36,0.31,0.02,9
Dignified,20,0.55,0.40,0.00,11
Hibui,18,0.39,0.39,0.06,7
"PIGGY
PFlu",42,0.40,0.43,0.07,12
"Xalleby
6K.Fem",19,0.63,0.11,0.21,12
"MattZ
spec",26,0.50,0.23,0.12,13
"Aniemal
Wild",18,0.44,0.17,0.06,8
caroly,15,0.53,0.13,0.20,8
LilGrizzly,18,0.39,0.22,0.00,7
Kaski,23,0.52,0.00,0.13,12
"Curumi
FL.GC",19,0.68,0.32,0.11,13
"FuriouzMeow
lave",15,0.47,0.47,0.07,7
"LeoZ
N5R",35,0.40,0.29,0.06,10
"MiniNiwde
MR",21,0.43,0.24,0.00,9
Miakei,18,0.28,0.33,0.11,5
"Cla
NSR.I",24,0.50,0.21,0.21,12
"ataraxia
LEV.GC",21,0.52,0.14,0.00,11
angel,15,0.53,0.20,0.00,8
"kamo
KOI",20,0.45,0.20,0.10,9
"Vivii
UW.GC",34,0.53,0.12,0.21,13
"Kaqnn
SKUL",65,0.43,0.06,0.02,13
"felito
buch",34,0.47,0.18,0.00,9
"Sillyseal27
KS",19,0.53,0.16,0.05,10
"ikyoo
FKS.S",17,0.53,0.18,0.12,9
"jvhz
XS",37,0.46,0.19,0.14,10
"Limp
BPC",20,0.50,0.35,0.05,10
"Sammo
BPC",20,0.55,0.10,0.10,11
"Neat
AOE",21,0.43,0.14,0.00,9
EQUINOX,20,0.45,0.20,0.15,9
"55EE
JDG",52,0.65,0.06,0.33,18
"chukL9
APE",15,0.53,0.07,0.00,8
"Fall
Van",14,0.43,0.57,0.07,6
"Mega
OPY",63,0.52,0.11,0.10,15
"cro3N
LR",20,0.40,0.60,0.15,8
"chase
Cudd",15,0.53,0.07,0.13,8
Jackk,18,0.50,0.06,0.06,9
"Edw4rd
0Zer",34,0.50,0.41,0.03,13
"Mcfly
SNX.F",18,0.33,0.28,0.00,6
Rosiee,24,0.50,0.17,0.13,12
"leeni
KPI.S",24,0.50,0.17,0.21,12
Vince,15,0.53,0.07,0.13,8
partisan,17,0.41,0.65,0.06,7
"Governor
TLN",21,0.24,0.14,0.10,5
InSanie,17,0.35,0.18,0.00,6
"hiro
SUP",17,0.41,0.53,0.12,7
"misty
BCGF",15,0.60,0.20,0.07,9
"JrayN
FB",19,0.37,0.37,0.00,7
"Kyrin
50 S",16,0.38,0.38,0.06,6
"Hernando
Igni",34,0.32,0.26,0.09,6
"didii
MDK",38,0.50,0.39,0.05,13
"butu
Baby",15,0.47,0.27,0.20,7
"sterben
SUP",17,0.59,0.29,0.00,10
sxaph,13,0.46,0.08,0.08,6
Golden,18,0.50,0.28,0.06,9
"Kestrel
Sove",14,0.50,0.14,0.00,7
"RvK
RGES",21,0.29,0.24,0.00,6
Caucasus,19,0.37,0.63,0.11,7
"kaps
BPC",20,0.45,0.35,0.10,9
"prask
MR",21,0.38,0.14,0.05,8
Veni,36,0.36,0.25,0.00,9
"sixelaoen
NWJ",19,0.42,0.47,0.05,8
"glxy
Yach",14,0.43,0.21,0.00,6
"Caim
IGW",46,0.46,0.13,0.13,14
mateo,15,0.27,0.40,0.00,4
so4p,14,0.50,0.43,0.00,7
"BiGuNszZ
Yonk",16,0.50,0.25,0.06,8
"melya
Equi",14,0.71,0.14,0.07,10
"Davud
WHO",21,0.33,0.29,0.05,7
Ponk,36,0.36,0.33,0.06,11
"IceyKL
Six",16,0.50,0.25,0.19,8
"Lil Bob
FKS.S",17,0.53,0.00,0.18,9
"adm1k
INCO",21,0.33,0.67,0.00,7
Ciel,23,0.39,0.35,0.04,9
"Maanish
QOR",18,0.17,0.44,0.00,3
urinals,16,0.38,0.19,0.13,6
"GeriPinSon
SG.GC",24,0.38,0.17,0.08,9
"Brädi
DOES",15,0.27,0.53,0.07,4
"Newzera
DVM",18,0.39,0.22,0.11,7
kilo,15,0.40,0.33,0.07,6
Dazeryuf,14,0.50,0.36,0.07,7
Mizern,17,0.53,0.06,0.00,9
xei,16,0.44,0.50,0.00,7
"Whats Wong
ARC",53,0.42,0.36,0.00,10
"Georggyyy
VAL",21,0.38,0.05,0.10,8
"kv7m
UNta",18,0.33,0.33,0.00,6
"Belyaks1
RZN",36,0.36,0.36,0.11,8
"Faska
EQZ",20,0.35,0.30,0.05,7
"gmA
FUZO",20,0.35,0.40,0.05,7
"NoXuS
SKUL",14,0.50,0.29,0.07,7
"Sekkya
YFP",41,0.29,0.49,0.00,6
Foster,19,0.47,0.16,0.11,9
"469matt
DG",15,0.47,0.07,0.00,7
"Spolen
MZP",30,0.37,0.43,0.10,8
"Glenn
Siko",15,0.53,0.13,0.00,8
m0narcS,14,0.50,0.21,0.07,7
"vong
MZP",30,0.47,0.27,0.00,9
"infiltrator
WU",20,0.55,0.05,0.20,11
"z7eus
TOG",42,0.45,0.10,0.10,15
"xZe
SPE",20,0.35,0.05,0.15,7
"YoWamu
NTH",45,0.40,0.29,0.00,10
Salzi,37,0.41,0.14,0.08,11
"kongared
AAA",22,0.36,0.68,0.00,8
TIZOKI,19,0.32,0.47,0.05,6
"dok
RTZN",15,0.27,0.00,0.00,4
"nekoaimer
YFP",41,0.44,0.07,0.07,11
"3DWN
SaD",16,0.44,0.13,0.00,7
"ChAlalala
AAA",22,0.45,0.14,0.14,10
"June
CG.GC",20,0.40,0.10,0.05,8
"Animal
SKUL",65,0.45,0.29,0.02,9
"svv
Egir",14,0.57,0.14,0.00,8
"Lilo
MBH",20,0.45,0.15,0.00,9
"emi
WOOP",16,0.63,0.13,0.00,10
"Efina
F4Q",24,0.38,0.21,0.08,9
"Will
TWT",53,0.42,0.25,0.08,15
"zarak
 Swa",20,0.35,0.15,0.05,7
"Gdzin
KG",22,0.55,0.05,0.14,12
"KHorror
Wint",15,0.27,0.00,0.00,4
"kaii
RIOS",15,0.47,0.47,0.00,7
"Ixela
HOWL.M",37,0.30,0.27,0.03,6
miz,17,0.41,0.24,0.18,7
Kollvinha,15,0.33,0.20,0.00,5
"STAVINCI
ATN",17,0.24,0.59,0.00,4
hieu,21,0.48,0.10,0.14,10
"Drog
APE",15,0.33,0.13,0.07,5
"yoonited
DG",15,0.27,0.40,0.00,4
"hiroronn
ZETA",48,0.23,0.56,0.02,6
"wow
LVI",14,0.43,0.14,0.07,6
Wangle,17,0.35,0.29,0.06,6
"sturNN
FB",19,0.32,0.32,0.00,6
"Impecunity
NG",22,0.50,0.05,0.09,11
jcey,16,0.38,0.31,0.06,6
"Loupiote
ZER.M",20,0.25,0.35,0.05,5
Amity,14,0.71,0.07,0.00,10
aztex,23,0.26,0.61,0.04,6
"KING VINNY
99S",15,0.40,0.20,0.20,6
euphaze,17,0.35,0.12,0.00,6
Daki,17,0.29,0.65,0.06,5
Breezy,17,0.47,0.06,0.06,8
"auri
NB",21,0.24,0.29,0.05,5
Dylan,15,0.27,0.20,0.00,4
"vaZ
ZEN.GC",17,0.18,0.47,0.00,3
"sword
RTZN",15,0.40,0.13,0.20,6
sumi,17,0.47,0.06,0.12,8
"illumi
ANTC",15,0.60,0.00,0.27,9
"RYKER
Team",29,0.41,0.10,0.07,8
"Havex
TLP",13,0.46,0.08,0.15,6
"rayne
frie",16,0.56,0.06,0.00,9
"rrisky
TLE",21,0.24,0.48,0.00,5
matic,22,0.32,0.27,0.05,7
"Shalaby
OP",24,0.33,0.25,0.08,8
"Karma
RZN",36,0.44,0.03,0.08,9
blondesh,16,0.56,0.19,0.00,9
Rereiana,38,0.37,0.08,0.08,9
Intu,18,0.50,0.11,0.11,9
Benderr,15,0.47,0.47,0.00,7
"iHenDog
ASTA",19,0.32,0.16,0.00,6
Phoxic,14,0.29,0.21,0.00,4
"theozy
CAOS.GC",20,0.30,0.25,0.00,6
"onob
ALE",36,0.47,0.06,0.08,12
"Tenshi
IGW",15,0.40,0.00,0.07,6
Frisk,22,0.32,0.14,0.00,7
Driz,14,0.29,0.14,0.00,4
"Deria
Vien",18,0.33,0.50,0.00,6
Celeste,14,0.43,0.07,0.21,6
"silenx
SAD",15,0.47,0.13,0.07,7
"NoMiss
buch",34,0.32,0.50,0.09,6
"miwa
SNX.F",18,0.28,0.50,0.00,5
"no1syboy
MBH",20,0.30,0.10,0.00,6
"A1MBOT
Avai",14,0.64,0.14,0.00,9
"Chrome
DG",15,0.40,0.13,0.13,6
"overdose
Catn",16,0.38,0.19,0.00,6
JuicyJames,19,0.16,0.37,0.00,3
"Vam
TU.O",18,0.44,0.06,0.06,8
"kev
Fish",18,0.33,0.11,0.17,6
"Estrella
RRQ",19,0.21,0.26,0.00,4
kira,13,0.62,0.15,0.00,8
"HearthBeat
MZP",30,0.47,0.27,0.07,9
"WicK
DG",15,0.40,0.27,0.00,6
"orp
Medi",15,0.33,0.40,0.07,5
"Yzn
Team",29,0.34,0.10,0.00,6
"frontside
RZN",16,0.38,0.25,0.00,6
D0V3S,15,0.33,0.27,0.00,5
"nightz
ASTA",19,0.47,0.11,0.21,9
"cawn
SJSU",17,0.24,0.53,0.06,4
kone,14,0.43,0.14,0.14,6
Hori,16,0.44,0.06,0.06,7
"eugeneS
SKYE",23,0.39,0.17,0.13,9
"steezy
Pros",29,0.31,0.14,0.03,5
nvk,15,0.33,0.07,0.07,5
"panique
COOP",35,0.29,0.17,0.06,8
"enderz
Tena",15,0.47,0.00,0.07,7
"FallX
GLAB",20,0.35,0.10,0.15,7
"1papaya
UT",15,0.40,0.20,0.00,6
yhury,17,0.29,0.12,0.12,5
"Kixer
RZN",16,0.19,0.25,0.06,3
"PepegaPig
DawN",15,0.40,0.13,0.20,6
Sunden,13,0.38,0.08,0.00,5
"stev0rr
UOL",24,0.29,0.13,0.04,7
"Jenniffer
ERIN",16,0.50,0.13,0.00,8
"Coax
SaD",16,0.31,0.06,0.00,5
"quantumrino
PMT",20,0.30,0.05,0.15,6
"Anva
fuVi",18,0.17,0.17,0.17,3
Spooky,13,0.46,0.08,0.08,6
chay,17,0.12,0.65,0.06,2
"MERZAA
Atla",15,0.20,0.27,0.00,3
"Meganee
CG.GC",20,0.15,0.15,0.05,3
"KIMCHI
UT",15,0.47,0.20,0.13,7
jigglyput,13,0.38,0.08,0.00,5
CortexDesire,22,0.27,0.18,0.05,6
Darkz,15,0.33,0.13,0.07,5
"qrthur
Skyl",13,0.31,0.08,0.00,4
"runneR
VIT",20,0.30,0.20,0.10,6
Ban,17,0.24,0.06,0.00,4
"Bawn
BRKA",14,0.29,0.29,0.00,4
Nymfelie,16,0.31,0.00,0.06,5
jeh,15,0.33,0.13,0.00,5
Eowyn,13,0.23,0.00,0.00,3
churros,13,0.31,0.15,0.00,4
Sayu,16,0.31,0.06,0.06,5
"Kalkkuna
STR99",15,0.40,0.00,0.07,6
muaaz,14,0.14,0.21,0.00,2
TOKYO,14,0.21,0.43,0.07,3
"panday
YFP",16,0.25,0.31,0.00,4
"BONCE
PDF",17,0.29,0.12,0.12,5
Xylandir,14,0.43,0.00,0.00,6
"boopie
Tena",15,0.33,0.07,0.07,5
Unsane,14,0.14,0.00,0.00,2
"kpro
Igni",15,0.20,0.20,0.00,3
cloudzzy,13,0.15,0.31,0.08,2
"Lucky
Luxo",15,0.20,0.00,0.00,3
"zeyzey
Tama",18,0.33,0.06,0.11,6
ZenSan1ty,15,0.13,0.47,0.00,2
"Asahi
Novu",15,0.33,0.00,0.00,5
"Hyungwonho
Tena",15,0.27,0.13,0.00,4
namiera,13,0.23,0.00,0.08,3
ty,14,0.21,0.00,0.21,3
Lucid,16,0.13,0.13,0.00,2
imai,14,0.07,0.14,0.00,1
Allyora,14,0.21,0.00,0.00,3
Yolk,14,0.29,0.00,0.07,4
fersoca,14,0.07,0.43,0.07,1
"tiffy
Psyc",16,0.13,0.31,0.00,2
LFT,14,0.14,0.00,0.00,2
"sihw
RTZN",15,0.07,0.20,0.00,1
"Dingwei
DRG",23,0.39,0.30,,9
"Knight
BLG",21,0.62,0.76,,13
"Yuicaw
WOL",43,0.84,0.16,,21
"coldfish
WOL",43,0.63,0.21,,14
"aluba
WOL",43,0.51,0.28,,14
"Spring
WOL",43,0.84,0.07,,19
"pl1xx
WOL",43,0.33,0.44,,11
"GuanG
NOVA",58,0.69,0.10,,14
"o0o0o
NOVA",58,0.41,0.29,,10
"Biank
BLG",21,0.71,0.33,,15
"CB
NOVA",58,0.88,0.28,,24
"OBONE
NOVA",58,0.47,0.29,,10
"MarT1n
JDG",18,0.72,0.22,,13
"SWERL
NOVA",58,0.78,0.10,,21
"CHICHOO
EDG",66,0.65,0.29,,22
"AC
TEC",18,0.56,0.11,,10
"Smoggy
EDG",66,0.94,0.38,,24
"YiHao
JDG",18,0.17,0.11,,3
"Nicc
DRG",23,0.61,0.78,,14
"Life
FPX",53,0.83,0.21,,22
"Yosemite
BLG",21,0.81,0.33,,17
"TvirusLuke
DRG",23,0.83,0.13,,19
"B3ar
BLG",21,0.57,0.62,,12
"nizhaoTZH
DRG",23,0.91,0.48,,21
"vo0kashu
DRG",23,0.43,0.13,,10
Lysoar,53,0.62,0.26,,19
"AAAAY
FPX",53,0.75,0.17,,26
"Rb
TEC",39,0.67,0.21,,17
"BerLIN
FPX",53,0.55,0.45,,15
"Autumn
FPX",53,0.64,0.17,,18
"ZmjjKK
EDG",66,0.95,0.27,,27
"kawaii
iNv",39,0.67,0.23,,14
"stew
JDG",18,0.56,0.17,,10
"whzy
Toe",21,1.19,0.24,,25
"Abo
TYL",39,0.56,0.21,,12
"QiuYe
iNv",21,0.71,0.43,,15
"LockM
TEC",39,0.72,0.21,,15
"nobody
EDG",66,0.70,0.29,,27
"Viva
JDG",18,0.89,0.50,,16
"YHchen
JDG",18,0.17,0.44,,3
"Haodong
EDG",66,0.70,0.45,,20
